sand_quest_sailer_tooltip;Use the §RMaintain Sand Sailer§! decision to begin this quest.;;;;;;;;;;;x
EVTDESC_SANDR.1030;Dear [Root.GetFirstName], one of the most important things a sand sailer racer can do is maintain their sailer. Look after it, and it will look after you. Speaking of maintaining sailers, yours is looking a bit undermaintained. See to it that you fix your sailer.;;;;;;;;;;;x
EVTDESC_SANDR.1032;Word in the club is that [Root.GetFirstName] rides on a fast and nimble sailer. Good work [Root.GetFirstName].;;;;;;;;;;;x
EVTOPTA_SANDR.1032;Now it is time for my sailer to take care of me!;;;;;;;;;;;x
EVTDESC_SANDR.1033;I heard about your wild adventure, [Root.GetFirstName]! Here's to hoping you got what you desired from it.;;;;;;;;;;;x
EVTOPTA_SANDR.1033;Time to practice my knots...;;;;;;;;;;;x
EVTDESC_SANDR.1035;After looking your sailer up and down, you deem it necessary to replace only one of the four crucial parts to a sand sailer. The question is now, what part to maintain?;;;;;;;;;;;x
EVTOPTA_SANDR.1035;The wooden frame.;;;;;;;;;;;x
WOOD_CHAIN;The wood frame is very crucial to a sailer. Racing sailers are smaller and more nimble than the average sailer that roams the dunes and wood is scarce in the desert, but you come up with two good ideas.;;;;;;;;;;;x
EVTOPTB_SANDR.1035;The rope rigging.;;;;;;;;;;;x
ROPE_CHAIN;A very underlooked piece of hardware is the rope rigging used to rig the sail to the mast. How else is the sail supposed to stay on the mast?;;;;;;;;;;;x
EVTOPTC_SANDR.1035;The sail.;;;;;;;;;;;x
SAIL_CHAIN;You notice there are several holes of various small sizes in your sail. You could replace it, and it shouldn't be too hard to do that. You can head to Misty Palms and visit the marketplace, or commission a local sail maker to make one for you.;;;;;;;;;;;x
EVTOPTD_SANDR.1035;The Compass.;;;;;;;;;;;x
COMPASS_CHAIN;All sand sailers need a compass. Though they aren't needed for race purposes, you notice that your compass doesn't even work. Should you replace it? Since compasses work for a lifetime, replacing it will prevent this option from being chosen again.;;;;;;;;;;;x
EVTDESC_SANDR.1036;You decide to replace the wooden frame of your sailer. You come up with two options on where to go. Misty Palms Oasis where you should have a wide variety of options, with varying prices. Or you can head into the local tribal settlement and see what you can find. The people there would love to their §Blord§! buy local!;;;;;;;;;;;x
EVTOPTA_SANDR.1036;I'll head to Misty Palms and try my luck.;;;;;;;;;;;x
EVTOPTB_SANDR.1036;I'll stay local.;;;;;;;;;;;x
EVTDESC_SANDR.1037;There is no place quite like Misty Palms. Between the shady inns and even shadier locals hanging out in the alleyways you can't help but feel at home here. As you enter the town you ask a local woman for directions to the marketplace.;;;;;;;;;;;x
EVTOPTA_SANDR.1037;Let's hope this place has the parts I require.;;;;;;;;;;;x
EVTDESC_SANDR.1038;As you peruse the marketplace you finally find a sand sailer shop, tucked away in the back corner of the market. The prices are well... are not free but you decide it is what it is. As you consider the prices a shady voice calls out from an alleyway to your left, "You're [Root.GetTitledFirstName] right? If you need something fast and free, me and my boys are here for you!";;;;;;;;;;;x
EVTOPTA_SANDR.1038;I take the high road and buy a frame with qarid!;;;;;;;;;;;x
EVTOPTB_SANDR.1038;My coffers aren't full right now, but I have some prestige to spare!;;;;;;;;;;;x
EVTDESC_SANDR.1039;Before you lay three options for a wood frame. A high quality frame for 100 qarid, a moderate frame for 50 and a cheap frame for 25 qarid.;;;;;;;;;;;x
EVTOPTA_SANDR.1039;I require the best!;;;;;;;;;;;x
EVTOPTB_SANDR.1039;This will suffice.;;;;;;;;;;;x
EVTOPTC_SANDR.1039;Money is tight right now.;;;;;;;;;;;x
EVTOPTD_SANDR.1039;Those shady men are still standing there, menacingly...;;;;;;;;;;;x
EVTDESC_SANDR.1040;"Whatever you need in this town [Root.GetTitledFirstName] is yours, as long as you go through me and my boys here!" The assumed leader of the thieves says. You cannot even comprehend how they will steal an entire sailer frame, but you figure this cannot be their first time doing so.;;;;;;;;;;;x
EVTOPTA_SANDR.1040;Steal the good looking one!;;;;;;;;;;;x
EVTOPTB_SANDR.1040;Get me that one!;;;;;;;;;;;x
EVTOPTC_SANDR.1040;Get me... uh... that one...;;;;;;;;;;;x
EVTOPTD_SANDR.1040;I am a [Root.GetTitle]! I should not be doing this!;;;;;;;;;;;x
EVTDESC_SANDR.1041;You now have a sand sailer frame, how you acquired it isn't important but how will you install it, is. You can get some professionals through the race club to do it for you for a small fee, or try it yourself...;;;;;;;;;;;x
EVTOPTA_SANDR.1041;I'll hire the help.;;;;;;;;;;;x
prof_help;Hire help for 25 qarid and don't risk the chance of failure.;;;;;;;;;;;x
EVTOPTB_SANDR.1041;I'll do it myself!;;;;;;;;;;;x
dyi;You'll replace the wood frame by yourself, this could possibly end in a horrendous failure.;;;;;;;;;;;x
EVTOPTC_SANDR.1041;Wait... I know exactly what to do!;;;;;;;;;;;x
EVTDESC_SANDR.1042;After what feels like forever, you've finally finished replacing the frame... and it looks glorious. Now, the only thing left to do it test it out!;;;;;;;;;;;x
EVTOPTA_SANDR.1042;Time to see what I can do!;;;;;;;;;;;x
EVTDESC_SANDR.1043;The helpful professionals you hired to replace the frame are finished, and your sailer looks great! Now, the only thing left to do it test it out!;;;;;;;;;;;x
EVTOPTA_SANDR.1043;Time to see what I can do!;;;;;;;;;;;x
EVTDESC_SANDR.1044;Known amongst the sand sailers as "The Gauntlet" here in the northwest of the Si Wong Desert, the land changes from flat shifting dunes to canyons and spires of rock reaching to the sky in one fell stretch. The different conditions will certainly put you and your sailer to the test.;;;;;;;;;;;x
EVTOPTA_SANDR.1044;Let's begin.;;;;;;;;;;;x
EVTDESC_SANDR.1045;Before you lies a tucked away, yet winding and potentially challenging canyon. A balanced test, you can push yourself for fame or work on fundamentals and not risk anything.;;;;;;;;;;;x
EVTOPTA_SANDR.1045;I'll try some new moves...;;;;;;;;;;;x
EVTOPTB_SANDR.1045;I'll stick to the basics...;;;;;;;;;;;x
EVTDESC_SANDR.1046;Before you lies an expansive stretch of sand. With nothing but a heat haze on the horizon and the scorching sun overhead, this can be a great place to test your speed or your endurance.;;;;;;;;;;;x
EVTOPTA_SANDR.1046;Let's see how fast I can go!;;;;;;;;;;;x
EVTOPTB_SANDR.1046;Endurance is the key.;;;;;;;;;;;x
EVTDESC_SANDR.1047;Ahead of you lies pillars of rocks that stretch upwards to the blue, cloudless skies of the Si Wong Desert. They are very dense in the center, and have more separation between them towards the outer edges of this region.;;;;;;;;;;;x
EVTOPTA_SANDR.1047;Into the center!;;;;;;;;;;;x
EVTOPTB_SANDR.1047;The outside pass poses some challenges as well...;;;;;;;;;;;x
EVTDESC_CASE1_SANDR.1048;You've made your way through the canyon and you still remain in one piece, onto the next challenge...;;;;;;;;;;;x
EVTDESC_CASE2_SANDR.1048;After blazing across the hot golden sands, your next challenge comes into view...;;;;;;;;;;;x
EVTDESC_CASE3_SANDR.1048;After navigating your way through the rock spire patch, you see your next challenge...;;;;;;;;;;;x
EVTDESC_CASE4_SANDR.1048;You've completed all the challenges of the Gauntlet! You'll be the talk of the club until someone new makes it through.;;;;;;;;;;;x
EVTOPTA_SANDR.1048;What's next?;;;;;;;;;;;x
EVTOPTA_CASE1_SANDR.1048;Time for one final look over.;;;;;;;;;;;x
EVTOPTB_SANDR.1048;How was THAT for a run!;;;;;;;;;;;x
expensive_frame_a;Purchase an expensive wood frame for §Y100§! qarid.;;;;;;;;;;;x
pricey_frame_a;Purchase an average wood frame for §Y50§! qarid.;;;;;;;;;;;x
cheapest_frame_a;Purchase a cheap wood frame for §Y25§! qarid.;;;;;;;;;;;x
go_back;Go back.;;;;;;;;;;;x
expensive_frame_b;Have the thugs steal an expensive wood frame for §Y100§! prestige. Don't ask how they will get the job done, they always find a way. Also, there is a §R85§! percent chance your relationship with the trader will sour.;;;;;;;;;;;x
pricey_frame_b;Have the thugs steal an average wood frame for §Y50§! prestige. §R50§! percent chance of a negative opinion from the trader.;;;;;;;;;;;x
cheapest_frame_b;Have the thugs steal a cheap wood frame for §Y25§! prestige. Seriously, a cheap frame!?! This is someone's livelihood. Perhaps you could reconsider? No? Fine.;;;;;;;;;;;x
EVTDESC_SANDR.1049;After completing the three previous challenges you decide your new wood frame will work just fine for the races and practices ahead, at least for some time. Consider this quest done!;;;;;;;;;;;x
EVTOPTA_SANDR.1049;Finally!;;;;;;;;;;;x
EVTOPTB_SANDR.1049;That was exhausting.;;;;;;;;;;;x
EVTDESC_SANDR.1054;Instead of going to the hustle and bustle of Misty Palms, you decide to visit the marketplace of one of the tribal villages you own. Who knows, you might find a bargain!;;;;;;;;;;;x
EVTOPTA_SANDR.1054;Purchase an average frame.;;;;;;;;;;;x
EVTOPTB_SANDR.1054;Purchase a below average frame.;;;;;;;;;;;x
EVTOPTC_SANDR.1054;Purchase a... Pai Sho piece?;;;;;;;;;;;x
pai_sho?;You cannot even begin to fathom why this vendor is selling one singular Pai Sho piece. It seems only beneficial if there was someone out there missing this particular piece. You'll still have to buy a frame.;;;;;;;;;;;x
EVTDESC_SANDR.1055;Everything was seeming so good until in an instant your sailer deconstructs itself right from underneath you. You live, you cannot say the same for your trusty sailer...;;;;;;;;;;;x
EVTOPTA_SANDR.1055;How am I going to replace the ENTIRE sailer!?!;;;;;;;;;;;x
EVTDESC_SANDR.1056;You decide to replace the rope rigging of your sailer. You were recently informed that a caravan was sent out into the desert with various materials, perhaps they have some rope?;;;;;;;;;;;x
EVTOPTA_SANDR.1056;I hope I can catch up to them!;;;;;;;;;;;x
EVTDESC_SANDR.1057;You have been cruising along the shifting sand dunes searching for the caravan for a few days, to no avail. Just before you turn back to wherever you call home and call off the search, you spot something just on the horizon, distorted by the crushing heat.;;;;;;;;;;;x
EVTOPTA_SANDR.1057;It must be the caravan!;;;;;;;;;;;x
EVTDESC_SANDR.1058;It is the caravan! And they are all in one piece. As you pull up along side them the assumed leader calls out to you and wishes to know your business. You inform him you require replacement rope for your sailer and gesture to the frayed and tearing rope that is currently installed. The caravan leader, unaware that you are a [Root.GetTitle], says that he has plenty of rope can will sell it to you or give it you for free if you ride with them to their destination as a bender-for-hire.;;;;;;;;;;;x
EVTOPTA_SANDR.1058;Buy the rope.;;;;;;;;;;;x
EVTOPTB_SANDR.1058;Tag along for the ride.;;;;;;;;;;;x
EVTDESC_SANDR.1059;You think it'll be best to buy the rope and part ways, but you can change your mind and help your fellow tribals if you wish.;;;;;;;;;;;x
EVTOPTA_SANDR.1059;Purchase the rope.;;;;;;;;;;;x
EVTOPTB_SANDR.1059;Go back.;;;;;;;;;;;x
EVTDESC_SANDR.1060;The exchange of money and goods is completed, and you and the caravan thank each other and part ways. On the ride back you can't help but wonder if they will make it to their destination, or will they meet a cruel fate at the hands of raiders.;;;;;;;;;;;x
EVTOPTA_SANDR.1060;I'm sure they will be fine, right?;;;;;;;;;;;x
EVTDESC_SANDR.1061;You agree to tag along and defend against any threats the caravan may face. Perhaps not the smartest decision a [Root.GetTitle] should be taking, but the people of this caravan are your subjects after all.;;;;;;;;;;;x
EVTOPTA_SANDR.1061;Onwards.;;;;;;;;;;;x
EVTDESC_SANDR.1063;After a week, the caravan makes it to their destination. The leader thanks you and gives you enough rope to replace yours. You exchange goodbyes and climb aboard your sailer, preparing to set off back to home.;;;;;;;;;;;x
EVTOPTA_SANDR.1063;What a journey!;;;;;;;;;;;x
EVTDESC_SANDR.1064;The first few days of the journey seemed uneventful, but on the dawn of the fifth day, sailers approach on the horizon and with them, raiders. Before you know it both parties dismount and begin battle. The raiders are disorganised and untrained and the upper hand seems to be yours, but before the day is won you find a raider charging you down!;;;;;;;;;;;x
EVTOPTA_SANDR.1064;Charge back at them!;;;;;;;;;;;x
EVTOPTB_SANDR.1064;They charge like an amateur!;;;;;;;;;;;x
EVTOPTC_SANDR.1064;Let them make the first move after the charge.;;;;;;;;;;;x
EVTDESC_SANDR.1065;The raider keeps charging, catching you off guard. You attempt spin out of it and their spear just cuts you. You are hurt, but still up.;;;;;;;;;;;x
EVTOPTA_SANDR.1065;Attack!;;;;;;;;;;;x
EVTDESC_SANDR.1066;Instead of finishing the charge, the raider stops and waits for you. You have them right where you want them.;;;;;;;;;;;x
EVTOPTA_SANDR.1066;Take this!;;;;;;;;;;;x
EVTDESC_SANDR.1067;The raider absorbs your attack but loses their weapon in the process. They charge at you and tackle you hard into the sand. Before a strike can be thrown a caravan member pulls the raider off of you and disposes of them outside of your field of vision.;;;;;;;;;;;x
EVTOPTA_SANDR.1067;Thank [Root.Religion.GetHighGodName]!;;;;;;;;;;;x
EVTDESC_SANDR.1068;The carnage subsides and the raiders are no more. The caravan suffers no losses and quickly decides it is time to move on.;;;;;;;;;;;x
EVTOPTA_SANDR.1068;This will be quite a tale for the courtiers back home!;;;;;;;;;;;x

EVTDESC_SANDR.1069;The caravan reaches it's destination and thanks you for your help. The rope is handed over along with some extra qarid and you begin the journey home.;;;;;;;;;;;x
EVTOPTA_SANDR.1069;A journey for the ages!;;;;;;;;;;;x
EVTDESC_SANDR.1070;The search for the caravan is taking longer than you'd hoped for. But your spirit remains resolute, and you continue the search.;;;;;;;;;;;x
EVTOPTA_SANDR.1070;They have to be out here somewhere...;;;;;;;;;;;x
EVTDESC_SANDR.1071;The search is taking much longer than you'd hoped for, and you begin to worry about running into a raider band out here in the desert, all alone. You take one last look around and see something you missed before way off in the distance.;;;;;;;;;;;x
EVTOPTA_SANDR.1071;What is that?;;;;;;;;;;;x
EVTDESC_SANDR.1072;As you approach closer, the sad reality sets in. The caravan was attacked by raiders, mostly looted and left to be buried under the sand. Most of the caravan is already partially buried, and you notice one crate untouched by the raiders. Inside it is rope, you take it before anyone else can.;;;;;;;;;;;x
EVTOPTA_SANDR.1072;If only I was quicker...;;;;;;;;;;;x
EVTOPTB_SANDR.1072;This will lay heavy on my mind...;;;;;;;;;;;x
EVTDESC_SANDR.1076;You notice there are several holes of various small sizes in your sail. You could replace it, and it shouldn't be too hard to do that. You can head to Misty Palms and visit the marketplace, or commission a local sail maker to make one for you.;;;;;;;;;;;x
EVTOPTA_SANDR.1076;Time to make a choice...;;;;;;;;;;;x
EVTDESC_SANDR.1177;What path do you choose to take?;;;;;;;;;;;x
EVTOPTA_SANDR.1177;Go to Misty Palms;;;;;;;;;;;x
EVTOPTB_SANDR.1177;Search for a local sail maker;;;;;;;;;;;x
EVTDESC_SANDR.1178;After arriving in Misty Palms, it does not take long for you to find a sail for purchase.;;;;;;;;;;;x
EVTOPTA_SANDR.1178;Ten qarid it is!;;;;;;;;;;;x
EVTDESC_SANDR.1179;While walking out with your new sail, wrapped up and under your arm, you see a poor, presumptuously homeless beggar pleading for some qarid.;;;;;;;;;;;x
EVTOPTA_SANDR.1179;Take some qarid, poor beggar.;;;;;;;;;;;x
EVTOPTB_SANDR.1179;Perhaps someone else will take pity on you.;;;;;;;;;;;x
EVTDESCCASE1_SANDR.1180;As you walk out of Misty Palms and return to your court, you can not help but think to yourself that you did a small part in making this seemingly inhospitable desert a better place, one good deed at a time.;;;;;;;;;;;x
EVTDESCCASE2_SANDR.1180;As you walk out of Misty Palms and return to your court, you can not help but think to yourself that you did your part in keeping this crude and unpredictable desert a cruel place, one cruel deed at a time;;;;;;;;;;;x
EVTOPTACASE1_SANDR.1180;The light can shine in the desert.;;;;;;;;;;;x
EVTOPTACASE2_SANDR.1180;Outsiders and good doers have a right to fear the desert.;;;;;;;;;;;x
EVTDESC_SANDR.1181;You have decided to stay away from the bustling marketplaces of Misty Palms and have dispatched personnel that will find a suitable sail maker from the local villages under your banner...;;;;;;;;;;;x
EVTOPTA_SANDR.1181;And now we wait...;;;;;;;;;;;x
EVTDESC_SANDR.1182;After several weeks, word has reached you that the finest sail maker in your lands has been found, and is eagerly awaiting to be employed into your service. In matter of fact, she's actually already here, at your court!;;;;;;;;;;;x
EVTOPTA_SANDR.1182;[sail_maker.GetFirstName] is exactly who I wanted, now get to work!;;;;;;;;;;;x
HIRE;Hire this craftswoman, and hope she produces a sail that will put the rest of the Sand Sailer Racers to shame!;;;;;;;;;;;x
EVTOPTB_SANDR.1183;[sail_maker.GetFirstName] is not who I wanted, begone!;;;;;;;;;;;x
DECLINE_SAIL_MAKER;Send away this craftswoman and return to the sail quest chain decision hub.;;;;;;;;;;;x
EVTDESC_SANDR.1184;Now that [sail_maker.GetFirstName] is employed, how high quality of sail would you like her to attempt to create?;;;;;;;;;;;x
EVTOPTA_SANDR.1184;A beautiful sail that can really catch the wind!;;;;;;;;;;;x
EVTOPTB_SANDR.1184;I don't need it to be "pretty", I need it to work!;;;;;;;;;;;x
EVTOPTC_SANDR.1184;Just make me a sail, and get out of my court.;;;;;;;;;;;x
EVTDESC_SANDR.1187;You are awoken with bittersweet news. The sail maker you hired a while ago has passed, and her child arrives with money to reimburse you, their [Root.GetTitle].;;;;;;;;;;;x
EVTOPTA_SANDR.1187;She was a great woman, working on a magnificent sail for her [Root.GetTitle].;;;;;;;;;;;x
EVTOPTB_SANDR.1187;My condolences for your loss, child.;;;;;;;;;;;x
EVTOPTC_SANDR.1187;Well she was uh, a woman, yes, a woman and that is for sure!;;;;;;;;;;;x
EVTDESC_SANDR.1188;The day has arrived, and the sail maker you hired presents to you your new sail for your sailer. She unfurls it and... it's the size of a small blanket, no good for a sand sailer.;;;;;;;;;;;x
EVTOPTA_SANDR.1188;Curse you [sail_maker.GetFirstName]! Curse you and your family name!;;;;;;;;;;;x
EVTDESC_SANDR.1189;The day has arrived, and the sail maker you hired presents to you your new sail for your sailer. She unfurls it and... it's magnificent with an impressive, intimidating design and pattern, and of ample size to really catch the wind to give you an extra boost in a race!;;;;;;;;;;;x
EVTOPTA_SANDR.1189;This is exactly why I paid you well, [sail_maker.GetFirstName]!;;;;;;;;;;;x
EVTDESC_SANDR.1190;The day has arrived, and the sail maker you hired presents to you your new sail for your sailer. She unfurls it and... it has a simple pattern and looks to be about the same of other sails you see on racer's sailers. You wonder if this woman has made sails for other sailors in the club. Either way, it's a sufficient sail.;;;;;;;;;;;x
EVTOPTA_SANDR.1190;Perhaps simple is best?;;;;;;;;;;;x
EVTDESC_SANDR.1191;The day has arrived, and the sail maker you hired presents to you your new sail for your sailer. She unfurls it and... it's a plain white sail with... stain marks on it? And at first glance you think it would barely catch any wind when rigged up on your sailer!;;;;;;;;;;;x
EVTOPTA_SANDR.1191;You get what you paid for, I guess.;;;;;;;;;;;x
EVTDESC_SANDR.1138;I heard that you have a glorified bedsheet as a sail, [Root.GetFirstName]. I don't think you'll win many races with that.;;;;;;;;;;;x
EVTOPTA_SANDR.1138;Embarrassing.;;;;;;;;;;;x
EVTDESCCASE2_SANDR.1032;I must say, [Root.GetFirstName], your new sail looks very good on your sailer. Almost as good as mine does! Ha!;;;;;;;;;;;x
EVTOPTACASE2_SANDR.1032;One day you won't be laughing anymore.;;;;;;;;;;;x
EVTDESCCASE3_SANDR.1032;I heard that the craftswoman you put in charge of creating a sail for your sailer has passed, I offer my condolences, and I also offer you a spare sail.;;;;;;;;;;;x
EVTOPTB_SANDR.1032;Nice to know that the Race Overseer has a heart.;;;;;;;;;;;x
EVTDESC_SANDR.1192;When you get the time and chance to take a break from your duties as [Root.GetTitle], you ride on your sand sailer and enjoy being under the sun. All sand sailers have a compass that navigates a sailor towards the center of the Si Wong Desert. Today, of all days, you've noticed that yours is stuck pointing the same direction regardless of where you turn.;;;;;;;;;;;x
EVTOPTA_SANDR.1192;Time to change out my compass.;;;;;;;;;;;x
EVTDESC_SANDR.1193;You inquire around the Sand Sailer Racers about where to find a new compass, you don't want any of the new ones in Misty Palms, they aren't built to last like a true compass is. After hours of inquiring you get a lead from a fellow racer that is enjoying his last week before retirement, "Seek out Sotan, who lives west of the Gauntlet, he may have what you need if you can make it there." The man says with pained breath. What kind of threat lies in the desert? Giant monsters? Evil spirits? You cast these thoughts away and return to your court.;;;;;;;;;;;x
EVTOPTB_SANDR.1193;I will seek out Sotan!;;;;;;;;;;;x
EVTDESC_SANDR.1194;After returning to court and preparing for your expedition west, in the midst of going over what you'll be bringing with you a courtier bursts into your chambers with your guards right behind ready to drag the courtier out. You order your guards to stand down and let the courtier speak. "I've heard where you're planning to go my [Root.GetTitle]! I beg you to reconsider, for it is dangerous and people from all around disappear and never are found! Please my [Root.GetTitle]!;;;;;;;;;;;x
EVTOPTA_SANDR.1194;What can possibly exist in the desert?;;;;;;;;;;;x
EVTDESC_SANDR.1196;You convince the courtier that nothing will happen to you, and you bid farewell to everyone that is unaware of where you are going, under the guise of visiting Omashu. You set out westwards to the small village where Sotan resides.;;;;;;;;;;;x
EVTOPTA_SANDR.1196;This journey will be long, but hopefully very rewarding!;;;;;;;;;;;x
EVTDESC_SANDR.1197;You pass by a small tribal community that seems to be packing up their things and leaving. Where are they going? What could cause this exodus? War? You press on towards the Gauntlet for fresh water and information.;;;;;;;;;;;x
EVTOPTA_SANDR.1197;What is going on?;;;;;;;;;;;x
EVTDESC_SANDR.1198;You arrive at the Gauntlet late at night. A small camp community usually exists outside the entrance but there seems to be no one around. The campfires are all but smouldering embers and the tents are empty. There is an incredible silence that covers the entire area. Where did everyone go?;;;;;;;;;;;x
PRESS_ON;For the first time this trip, a shiver runs down your spine. You feel certain in the coming days you'll find out what is the cause of this.;;;;;;;;;;;x
EVTOPTA_SANDR.1198;Something truly is wrong.;;;;;;;;;;;x
EVTDESC_SANDR.1199;You find yourself resting in the middle of the desert a few days after leaving the Gauntlet. The sight of empty, dark tents and the deafening silence of the abandoned campsite still assaults your senses. You close your eyes, unaware of what to make of what you saw. The village, the Gauntlet, what is going on? A few moments later you open your eyes, and notice things are a little darker than usual. You look around and then you see it. To the southwest, the largest sandstorm you could possibly imagine is barreling down upon you. A sandstorm not even epic stories could do justice to.;;;;;;;;;;;x
