#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
house_customizer;House Customiser;Grande Maison;;;Personalizador de Casas;;;;;;;;;x
EVTOPTMCUSTOMIZERHOUSES2;Taima Family, First Rulers of United South Pole;Famille Taima, Premiers Souverains du P�le Sud Unifi�;;;;;;;;;;;x
EVTOPTNCUSTOMIZERHOUSES2;Atanniupaa Family, First Rulers of United North Pole;Famille Atanniupaa, Premiers Souverains du P�le Nord Unifi�;;;;;;;;;;;x
EVTOPTOCUSTOMIZERHOUSES2;The Illaujaits, Rulers of Water Tribes.;;;;;;;;;;;;x
EVTOPTPCUSTOMIZERHOUSES2;The Illaujaits, Rulers of Water Tribes.;;;;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES3;How am I related to [From.GetTitledFirstName]?;Quel est mon lien avec [From.GetTitledFirstName]?;;;�C�mo est�y emparentado con [From.GetTitledFirstName]?;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES3;I am [From.GetHerHis] [Root.GetSonDaughter];Je suis son(a) [Root.GetSonDaughter];;;Soy su [Root.GetSonDaughter];;;;;;;;;x
EVTOPTBCUSTOMIZERHOUSES3;We are siblings;Nous sommes fr�res/s�urs;;;Somos hermanos;;;;;;;;;x
EVTOPTCCUSTOMIZERHOUSES3;I am [From.GetHerHis] uncle;Je suis son oncle;;;Soy su t�o;;;;;;;;;x
EVTOPTCCUSTOMIZERHOUSES3AUNT;I am [From.GetHerHis] aunt;Je suis sa tante;;;Soy su t�a;;;;;;;;;x
EVTOPTDCUSTOMIZERHOUSES3;I am [From.GetHerHis] great uncle;Je suis son grand oncle;;;Soy su t�o abuelo;;;;;;;;;x
EVTOPTDCUSTOMIZERHOUSES3AUNT;I am [From.GetHerHis] great aunt;Je suis sa grande tante;;;Soy su t�a abuela;;;;;;;;;x
EVTOPTECUSTOMIZERHOUSES3;We are only distant kin;Nous sommes seulement de lointains parents;;;S�lo somos parientes lejanos;;;;;;;;;x
TOOLTIPCUSTOMISERWARNING;�RWarning:�! Not linking the dynasty together may result in the dynasty tree not displaying correctly;�RAttention:�! Ne pas lier les dynasties peut provoquer des erreurs dans l'arbre g�n�alogique;;;�RAtenci�n:�! No vincular las dinast�as puede resultar en que el �rbol din�stico no se muestre correctamente;;;;;;;;;x
house_customiser_target;�YCustomiser:�! House [Root.GetOnlyDynastyName];�YCustomiser:�! Maison [Root.GetOnlyDynastyName];;;�YPersonalizar:�! Casa [Root.GetOnlyDynastyName];;;;;;;;;x
house_customiser_target_desc;Take the arms of House [Root.GetOnlyDynastyName];Prendre les armes de la maison [Root.GetOnlyDynastyName];;;Tomar las armas de la Casa [Root.GetOnlyDynastyName];;;;;;;;;x
TOOLTIPcustomizer_houses.3;You will be able to to select [Root.GetTitledFirstName], depending on age, either as your parent, sibling, nephew/niece or grand nephew/niece.;Vous pourrez d�signer [Root.GetTitledFirstName], selon l'�ge, comme votre parent, fr�re/s�ur, neveu/ni�ce ou petit neveu/petite ni�ce.;;;Puedes designar a [Root.GetTitledFirstName], dependiendo de la edad, como tu padre/madre, hermano/hermana, sobrino/sobrina o sobrino-nieto/sobrino-nieta.;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES9;You are a Nymeros-Martell, the Princes of Dorne. You trace your descent to the warrior-queen Nymeria, who, after their defeat at the hands of Old Valyria, led the last of the Rhoynar across the Narrow Sea to settle a new homeland.;Vous �tes un Martell, les Princes de Dorne. Vous pouvez remonter votre lign�e � la reine guerri�re Nymeria qui, apr�s sa d�faite contre l'antique Valyria, quitta le Rhoynar pour s'intaller de l'autre c�t� du D�troit o� elle �pousa Mors Martell. ;;;Eres un Martell, Pr�ncipes de Dorne. Desciendes de la reina guerrera Nymeria, qui�n, despu�s de su derrota a manos de la Antigua Valyria, lider� a los �ltimos Rhoynar a trav�s del Mar Angosto para instalarse en un nuevo hogar.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES9;Unbowed, Unbent, Unbroken;Insoumis, invaincus, intacts;;;Nunca doblegado, Nunca Roto;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES10;You are a Reyne of Castamere, an old, proud and powerful house second only in power to House Lannister in the entire Westerlands.;Vous �tes un Reyne de Castamere.;;;Eres un Reyne de Castamere, una vieja y poderosa casa, segunda en poder en todo Occidente tras la Casa Lannister.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES10;And who are them that I must bow so low anyway?;Et qui �tes-vous pour que je doive m'incliner si bas ?;;;�Y qui�n sois vos que tan bajo inclinarme debo?;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES11;You are a Tarbeck of Tarbeck Hall, an old and prestigious Westerlander house.;Vous �tes un Tarbeck de Ch�teau Tarbeck;;;Eres un Tarbeck de Torre Tarbeck, una antigua y prestigiosa casa de las Tierras del Oeste.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES11;Glory to House Tarbeck;Gloire � la maison Tarbeck;;;Gloria a la casa Tarbeck;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES12;You are a Blackfyre, the black dragons, who trace their descent to Daemon Blackfyre, bastard son of King Aegon IV, and claimant to the Iron Throne.;Vous �tes un Feunoyr, les dragons noirs qui descendent de Daemon Feunoyr, fils b�tard du Roi Aegon IV et pr�tendant au Tr�ne de Fer. ;;;Eres un Fuegoscuro, los dragones negros, que remontan su ascendencia a Daemon Fuegoscuro, hijo bastardo del rey Aegon IV, y pretendiente al Trono de Hierro.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES12;We'll reclaim what's ours;Nous r�clamerons ce qui est n�tre;;;Reclamamos lo que es nuestro;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES13;You are a Bolton of the Dreadfort, a house whose power once rivaled that of the Kings of the North themselves. Your ancestors flayed the skin from their enemies and wore them as cloaks - that is, until your subjugation at the hands of the Starks.;Vous �tes un Bolton de Fort-Terreur, une maison dont la puissance rivalisait autrefois avec celle des Rois du Nord. Vos anc�tres �corchaient leurs ennemis avant de se servir de leur peau comme d'un manteau. Mais depuis vous avez �t� soumis par les Stark. ;;;Eres un Bolton de Fuerte Terror, una casa cuyo poder rivalizaba con la de los propios Reyes del Norte. Tus antepasados desollaban la piel de sus enemigos y los usaban como capas hasta el sometimiento a manos de los Stark.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES13;Our Blades are Sharp!;Nos lames sont ac�r�es !;;;Nuestras espadas est�n afiladas;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES14;You are a Mormont of Bear Island, granted to you by King Rodrik Stark after winning it from the Iron King in a wrestling match. Your family must defend themselves constantly from wildling raiders, and are thus great warriors, men and women alike.;Vous �tes un Mormont de l'�le-aux-Ours, l'�le vous fut octroy�e apr�s que le Roi Rodrik Stark l'eut gagn� au pugilat contre le Roi de Fer. Votre famille doit se battre constamment contre les razzieurs sauvageons et les pilleurs fer-n�s, m�me vos femmes savent manier la hache. ;;;Eres un Mormont de la Isla del Oso, la isla os fue otorgada por el rey Rodrik Stark tras ganarlo en competici�n al Rey de Hierro. Tu familia debe defenderse constantemente de los Salvajes, son por tanto grandes guerreros, hombres y mujeres por igual.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES14;Here We Stand;Ici nous nous tenons debout.;;;Aqu� aguantamos;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES15;You are a Sarwyck of Riverspring, a Westerlander noble house loyal to House Lannister.;Vous �tes un Sarwyck de Puysaigues, une maison ouestienne loyale � la maison Lannister. ;;;Eres un Sarwyck de Aguasfuentes, una casa noble leal a la Casa Lannister.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES15;Family is hope, protect it always.;La famille est espoir, la prot�ger est mon devoir.;;;La familia es esperanza, protegerla mi deber;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES16;You are a member of House Westford, loyal vassals to the Lannisters for generations.;Vous �tes un membre de la maison Westford, famille vassale et loyale aux Lannister durant des g�n�rations. ;;;Eres un miembro de la Casa Westford, vasallos leales a los Lannister durante generaciones.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES16;Better to die than to be tainted.;Mieux vaut la mort que la souillure.;;;Mejor la muerte que la mancha;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES17;You are a Hightower of the Hightower, who have ruled the great city of Oldtown since the Dawn of Days. Your family are patrons of the Citadel, loyal servants of the Reach, and among the richest in the realm.;Vous �tes un Hightower de Grand-Tour, qui ont dirig� la grande cit� de Villevieille depuis l'Age de l'Aube. Votre famille prot�ge la Citadelle, sert loyalement le Bief et est la plus riche de tout le royaume. ;;;Eres un Hightower de Torrealta, quienes han gobernado la gran ciudad de Antigua desde los Albores de los D�as. Tu familia protege la Ciudadela, sirvientes leales del Dominio, entre los m�s ricos en el reino.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES17;We Light the Way.;Nous �clairons la voie.;;;Iluminamos el camino;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES18;You are a Frey of the Crossing,one of the youngest great families of Westeros, whose founder built a great bridge across the Green Fork. Your family has grown tremendously in wealth, power, and number, but you are still seen as petty upstarts by the great lords.;Vous �tes un Frey du Pont, l'une des plus jeunes familles de Westeros qui a construit un grand pont surplombant la Verfurque. Votre famille a fait beaucoup de chemin, amassant richesse et puissance tout en devenant la plus prolifique des Sept Couronnes, mais vous �tes toujours consid�r�s comme des parvenus par les grands lords. ;;;Eres un Frey de los Gemelos, una de las m�s j�venes grandes familias de Poniente, cuyo fundador construy� un gran puente sobre el Forca Verde. Tu familia ha crecido enormemente en riqueza, poder, y n�mero, pero todav�a os ven como peque�os los grandes se�ores.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES18;Do not cross us.;Vous ne passerez pas. ;;;No cruzar�n;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES19;You are a Dayne of Starfall, who have protected the borders of Dorne for centuries. Your family are the keepers of the sword Dawn, forged from a fallen star, and wielded by House Dayne's greatest warrior.;Vous �tes un Dayne des M�t�ores qui ont prot�g� pendant des si�cles les fronti�res de Dorne. Votre famille d�tient l'�p�e Aube, forg�e � partir d'une �toile tomb�e du ciel et mani�e par les plus grands guerriers de votre lign�e. ;;;Eres un Dayne de Campoestrella, quienes han protegido las fronteras de Dorne durante siglos. Tu familia son los guardianes de la espada Albor, forjada a partir de una estrella ca�da del cielo, y esgrimida por los guerreros m�s grandes de la Casa Dayne.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES19;We are the Sword of the Morning;Nous sommes l'Ep�e du Matin;;;Somos la espada del Alba;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES20;You are a Farwynd, whose line stretches across Great Wyk and as far west as the Lonely Island, far away from Westeros. It is said that the Farwynds of Lonely Light are skinchangers, who can transform themselves into creatures of the sea.;Vous �tes un Vendeloyn dont les membres vivent sur la c�te ouest de Grand Wyk et dans les �les �parpill�es au-del�, jusqu'� la tr�s lointaine Lumi�re Isol�e. On dit que les Vendeloyn de cette �le sont des change-peaux, capapbles de se transformer en lions de mer, en morses ou en baleines mouchet�es. ;;;Eres un Farwynd de Luz Solitaria, la isla m�s rec�ndita de los Siete Reinos. Se dice que los Farwynd de Luz Solitaria son cambiapieles, que pueden transformarse en criaturas del mar.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES20;To boldly go!;Toujours plus loin.;;;A�n m�s audaces;;;;;;;;;x
EVTDESCHOUSECUSTOMIZER5;You're now a member of a cadet house of house [From.GetOnlyDynastyName].;Vous �tes maintenant un membre d'une maison cadette de la maison [From.GetOnlyDynastyName].;;;Ahora eres un miembro de una rama cadete de la Casa [From.GetOnlyDynastyName].;;;;;;;;;x
EVTOPTFCUSTOMIZERHOUSES3;I am his bastard sibling (cadet house);Je suis [Root.GetHerHis] fr�re/s�ur b�tard(e) (branche cadette);;;Soy su hermano bastardo (rama cadete);;;;;;;;;x
EVTOPTGCUSTOMIZERHOUSES3;I am [From.GetHerHis] bastard [Root.GetSonDaughter] (cadet house);Je suis [Root.GetHerHis] [Root.GetSonDaughter] b�tard (branche cadette);;;Soy su [Root.GetSonDaughter] bastardo (rama cadete);;;;;;;;;x
CUSTOMISED_NOMAD_CLAN;[Root.GetOnlyDynastyName];[Root.GetOnlyDynastyName];;;[Root.GetOnlyDynastyName];;;;;;;;;x
EVTOPTJCUSTOMIZERHOUSES3;We are some sort of other relation;;;;Soy un hijo de otra relaci�n;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES6;You are a Lannister of Casterly Rock, the Wardens of the West and Shields of Lannisport. Through the female line, you trace your descent to Lann the Clever, who tricked the Casterlies from Casterly Rock and crowned himself king.;Vous �tes un Lannister de Castral Roc, les Gouverneurs de l'Ouest et Boucliers de Port-Lannis. Vous pouvez remonter votre lign�e jusqu'� Lann le Fut� qui expulsa les Castral de Castral Roc et se couronna roi. ;;;Eres un Lannister de Roca Casterly, los Guardianes del Oeste y Escudos de Lannisport. Tu ascendencia se remonta a Lann el Astuto, qui�n enga�� a los Casterly de Roca Casterly y se coron� rey a si mismo.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES6;Hear me Roar!;Je rugis !;;;Oye mi rugido!;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES7;You are a Tyrell of Highgarden, the Wardens of the South and High Marshalls of the Reach. Through the female line, you trace your descent to Garth Greenhand, first King of the Reach. Your family served House Gardener as stewards for thousands of years, and were awarded the Reach by Aegon the Conqueror.;Vous �tes un Tyrell de Hautjardin, les Gouverneurs du Sud et Grand Mar�chaux du Bief. Par les femmes vous descendez de Garth Mainverte, premier Roi du Bief. Votre famille servit la Maison Jardinier pendant des si�cles comme intendants et re�ut le Bief d'Aegon le Conqu�rant. ;;;Eres un Tyrell de Altojard�n, los Guardianes del Sur,  Altos Mariscales del Dominio. Por l�nea femenina, desciendes de Garth Manoverde, primer rey del Dominio. Tu familia sirvi� a la Casa Gardener como mayordomos durante miles de a�os, y fue recompensada con el Dominio por Aegon el Conquistador.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES7;Growing Strong;Plus haut, plus fort;;;Crecer fuerte;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES8;You are a Baratheon of Storm's End, the Lords Paramount of the Stormlands. You trace your descent to Orys Baratheon, half-brother of Aegon the Conqueror, who defeated the last Storm King, Argilac the Arrogant, and took his daughter for his bride.;Vous �tes un Baratheon d'Accalmie, les Lords Suzerains des Terres de l'Orage. Vous pouvez remonter votre lign�e � Orys Baratheon, demi-fr�re d'Aegon le Conqu�rant, qui tua le dernier Roi de l'Orage, Argilac l'Arrogant et prit sa fille comme �pouse. ;;;Eres un Baratheon de Basti�n de Tormentas, los Se�ores de las Tierras de la Tormenta. Desciendes de Orys Baratheon, el medio hermano de Aegon el Conquistador, qui�n derrot� al �ltimo rey de la Tormenta, Argilac el Arrogante, y tom� a su hija como prometida.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES8;Ours is the Fury;N�tre est la fureur;;;Nuestra es la furia;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES9;You are a Nymeros-Martell, the Princes of Dorne. You trace your descent to the warrior-queen Nymeria, who, after their defeat at the hands of Old Valyria, led the last of the Rhoynar across the Narrow Sea to settle a new homeland.;Vous �tes un Martell, les Princes de Dorne. Vous pouvez remonter votre lign�e � la reine guerri�re Nymeria qui, apr�s sa d�faite contre l'antique Valyria, quitta le Rhoynar pour s'intaller de l'autre c�t� du D�troit o� elle �pousa Mors Martell. ;;;Eres un Martell, Pr�ncipes de Dorne. Desciendes de la reina guerrera Nymeria, qui�n, despu�s de su derrota a manos de la Antigua Valyria, lider� a los �ltimos Rhoynar a trav�s del Mar Angosto para instalarse en un nuevo hogar.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES9;Unbowed, Unbent, Unbroken;Insoumis, invaincus, intacts;;;Nunca doblegado, Nunca Roto;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES10;You are a Reyne of Castamere, an old, proud and powerful house second only in power to House Lannister in the entire Westerlands.;Vous �tes un Reyne de Castamere.;;;Eres un Reyne de Castamere, una vieja y poderosa casa, segunda en poder en todo Occidente tras la Casa Lannister.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES10;And who are them that I must bow so low anyway?;Et qui �tes-vous pour que je doive m'incliner si bas ?;;;�Y qui�n sois vos que tan bajo inclinarme debo?;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES11;You are a Tarbeck of Tarbeck Hall, an old and prestigious Westerlander house.;Vous �tes un Tarbeck de Ch�teau Tarbeck;;;Eres un Tarbeck de Torre Tarbeck, una antigua y prestigiosa casa de las Tierras del Oeste.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES11;Glory to House Tarbeck;Gloire � la maison Tarbeck;;;Gloria a la casa Tarbeck;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES12;You are a Blackfyre, the black dragons, who trace their descent to Daemon Blackfyre, bastard son of King Aegon IV, and claimant to the Iron Throne.;Vous �tes un Feunoyr, les dragons noirs qui descendent de Daemon Feunoyr, fils b�tard du Roi Aegon IV et pr�tendant au Tr�ne de Fer. ;;;Eres un Fuegoscuro, los dragones negros, que remontan su ascendencia a Daemon Fuegoscuro, hijo bastardo del rey Aegon IV, y pretendiente al Trono de Hierro.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES12;We'll reclaim what's ours;Nous r�clamerons ce qui est n�tre;;;Reclamamos lo que es nuestro;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES13;You are a Bolton of the Dreadfort, a house whose power once rivaled that of the Kings of the North themselves. Your ancestors flayed the skin from their enemies and wore them as cloaks - that is, until your subjugation at the hands of the Starks.;Vous �tes un Bolton de Fort-Terreur, une maison dont la puissance rivalisait autrefois avec celle des Rois du Nord. Vos anc�tres �corchaient leurs ennemis avant de se servir de leur peau comme d'un manteau. Mais depuis vous avez �t� soumis par les Stark. ;;;Eres un Bolton de Fuerte Terror, una casa cuyo poder rivalizaba con la de los propios Reyes del Norte. Tus antepasados desollaban la piel de sus enemigos y los usaban como capas hasta el sometimiento a manos de los Stark.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES13;Our Blades are Sharp!;Nos lames sont ac�r�es !;;;Nuestras espadas est�n afiladas;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES14;You are a Mormont of Bear Island, granted to you by King Rodrik Stark after winning it from the Iron King in a wrestling match. Your family must defend themselves constantly from wildling raiders, and are thus great warriors, men and women alike.;Vous �tes un Mormont de l'�le-aux-Ours, l'�le vous fut octroy�e apr�s que le Roi Rodrik Stark l'eut gagn� au pugilat contre le Roi de Fer. Votre famille doit se battre constamment contre les razzieurs sauvageons et les pilleurs fer-n�s, m�me vos femmes savent manier la hache. ;;;Eres un Mormont de la Isla del Oso, la isla os fue otorgada por el rey Rodrik Stark tras ganarlo en competici�n al Rey de Hierro. Tu familia debe defenderse constantemente de los Salvajes, son por tanto grandes guerreros, hombres y mujeres por igual.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES14;Here We Stand;Ici nous nous tenons debout.;;;Aqu� aguantamos;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES15;You are a Sarwyck of Riverspring, a Westerlander noble house loyal to House Lannister.;Vous �tes un Sarwyck de Puysaigues, une maison ouestienne loyale � la maison Lannister. ;;;Eres un Sarwyck de Aguasfuentes, una casa noble leal a la Casa Lannister.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES15;Family is hope, protect it always.;La famille est espoir, la prot�ger est mon devoir.;;;La familia es esperanza, protegerla mi deber;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES16;You are a member of House Westford, loyal vassals to the Lannisters for generations.;Vous �tes un membre de la maison Westford, famille vassale et loyale aux Lannister durant des g�n�rations. ;;;Eres un miembro de la Casa Westford, vasallos leales a los Lannister durante generaciones.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES16;Better to die than to be tainted.;Mieux vaut la mort que la souillure.;;;Mejor la muerte que la mancha;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES17;You are a Hightower of the Hightower, who have ruled the great city of Oldtown since the Dawn of Days. Your family are patrons of the Citadel, loyal servants of the Reach, and among the richest in the realm.;Vous �tes un Hightower de Grand-Tour, qui ont dirig� la grande cit� de Villevieille depuis l'Age de l'Aube. Votre famille prot�ge la Citadelle, sert loyalement le Bief et est la plus riche de tout le royaume. ;;;Eres un Hightower de Torrealta, quienes han gobernado la gran ciudad de Antigua desde los Albores de los D�as. Tu familia protege la Ciudadela, sirvientes leales del Dominio, entre los m�s ricos en el reino.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES17;We Light the Way.;Nous �clairons la voie.;;;Iluminamos el camino;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES18;You are a Frey of the Crossing,one of the youngest great families of Westeros, whose founder built a great bridge across the Green Fork. Your family has grown tremendously in wealth, power, and number, but you are still seen as petty upstarts by the great lords.;Vous �tes un Frey du Pont, l'une des plus jeunes familles de Westeros qui a construit un grand pont surplombant la Verfurque. Votre famille a fait beaucoup de chemin, amassant richesse et puissance tout en devenant la plus prolifique des Sept Couronnes, mais vous �tes toujours consid�r�s comme des parvenus par les grands lords. ;;;Eres un Frey de los Gemelos, una de las m�s j�venes grandes familias de Poniente, cuyo fundador construy� un gran puente sobre el Forca Verde. Tu familia ha crecido enormemente en riqueza, poder, y n�mero, pero todav�a os ven como peque�os los grandes se�ores.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES18;Do not cross us.;Vous ne passerez pas. ;;;No cruzar�n;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES19;You are a Dayne of Starfall, who have protected the borders of Dorne for centuries. Your family are the keepers of the sword Dawn, forged from a fallen star, and wielded by House Dayne's greatest warrior.;Vous �tes un Dayne des M�t�ores qui ont prot�g� pendant des si�cles les fronti�res de Dorne. Votre famille d�tient l'�p�e Aube, forg�e � partir d'une �toile tomb�e du ciel et mani�e par les plus grands guerriers de votre lign�e. ;;;Eres un Dayne de Campoestrella, quienes han protegido las fronteras de Dorne durante siglos. Tu familia son los guardianes de la espada Albor, forjada a partir de una estrella ca�da del cielo, y esgrimida por los guerreros m�s grandes de la Casa Dayne.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES19;We are the Sword of the Morning;Nous sommes l'Ep�e du Matin;;;Somos la espada del Alba;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES20;You are a Farwynd, whose line stretches across Great Wyk and as far west as the Lonely Island, far away from Westeros. It is said that the Farwynds of Lonely Light are skinchangers, who can transform themselves into creatures of the sea.;Vous �tes un Vendeloyn dont les membres vivent sur la c�te ouest de Grand Wyk et dans les �les �parpill�es au-del�, jusqu'� la tr�s lointaine Lumi�re Isol�e. On dit que les Vendeloyn de cette �le sont des change-peaux, capapbles de se transformer en lions de mer, en morses ou en baleines mouchet�es. ;;;Eres un Farwynd de Luz Solitaria, la isla m�s rec�ndita de los Siete Reinos. Se dice que los Farwynd de Luz Solitaria son cambiapieles, que pueden transformarse en criaturas del mar.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES20;To boldly go!;Toujours plus loin.;;;A�n m�s audaces;;;;;;;;;x
