#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DEATH_VOLCANO_NO_KILLER;perished in the aftermath of a volcanic eruption;A;A;;A;;;;;;;;;x
DEATH_BY_DRAGON_NO_KILLER;was killed by a powerful dragon.;A;A;;A;;;;;;;;;x
DEATH_BY_MOON_NO_KILLER;sacrificed her life to restore the Spirit Tui.;A;A;;A;;;;;;;;;x
EVTNAME_ATLA_RIP_10001;Comet's Wake;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_10001;Months since the Comet shot through the skies, the wind has carried the ashes of everything destroyed by the Fire Nation's ruthless campaign of destruction. Dark clouds have blanketed some corners of the earth, bringing famine. Now, reports are coming in of a sickness spreading amongst those exposed to the ash. Clearly, a crisis is developing.;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_4501;Our factories are home to many dedicated craftsmen as well as military engineers, and one such man as caught his superior's attention as a highly talented engineer. Perhaps his talents could better serve us directly?;A;A;;A;;;;;;;;;x
EVTOPTA_ATLA_RIP_4501;Yes, he could be of use.;A;A;;A;;;;;;;;;x
EVTOPTB_ATLA_RIP_4501;We have no need of some overqualified worker.;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_4514;The Agricultural Plant we built has allowed us to amass a considerable stockpile of preserved foodstuffs. As harvests turn poor however, many in the province starve. Our advisors are wondering if we should distribute some of the stockpile to ease the burden.;A;A;;A;;;;;;;;;x
EVTOPTA_ATLA_RIP_4514;Of course we will.;A;A;;A;;;;;;;;;x
EVTOPTB_ATLA_RIP_4514;Of course we will, for a price.;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_4512;A report is coming in that workers for our factory in the [hospital_location.GetName] province are protesting for better conditions after too many of their fellow workers have become maimed or killed by machinery incidents.;A;A;;A;;;;;;;;;x
EVTOPTA_ATLA_RIP_4512;We'll make sure the factory is made safer.;A;A;;A;;;;;;;;;x
EVTOPTB_ATLA_RIP_4512;Send the troops in to put them back to work!;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_4504;Recently, villages have begun to loudly protest the presence of a factory in their province, [hospital_location.GetName]. They are saying that the waste from the factory has ruined their water and poisoned their land.;A;A;;A;;;;;;;;;x
EVTOPTA_ATLA_RIP_4504;We'll compensate them and put an end to this waste problem.;A;A;;A;;;;;;;;;x
EVTOPTB_ATLA_RIP_4504;Bah, the factory is worth more than a few thousand peasants.;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_4505;After rejecting a petition to clean up our factories sometime ago, landowners have taken to sabotaging our factories in the [hospital_location.GetName] province. Advisors are split whether we should fix the problem or whether we should crush this act of rebellion.;A;A;;A;;;;;;;;;x
EVTOPTA_ATLA_RIP_4505;We'll put an end to this issue then.;A;A;;A;;;;;;;;;x
EVTOPTB_ATLA_RIP_4505;Send in the army and put these rebels down!;A;A;;A;;;;;;;;;x
EVTDESC_ATLA_RIP_4520;Recently, at our factory in the [hospital_location.GetName] province, a chemical vat as exploded, seriously injuring numerous workers and shutting down the plant. It will take some cost to repair, but workers are clamouring for compensation.;A;A;;A;;;;;;;;;x
EVTOPTA_ATLA_RIP_4520;We'll will pay workers and their families what they are owed.;A;A;;A;;;;;;;;;x
EVTOPTC_ATLA_RIP_4520;We'll only pay for repairs, the workers knew the risks.;A;A;;A;;;;;;;;;x
damaged_factory;Damaged Factory;A;A;;A;;;;;;;;;x
ask_to_convert;Enforce Doctrine;A;A;;A;;;;;;;;;x
ask_to_convert_desc;It is time I shared my philosophy about life with [This.GetBestName] so that we can both strive for common ideals.;A;A;;A;;;;;;;;;x
will_not_convert_because_of_virtue;Does not consider doctrine unjust.\n;A;A;;A;;;;;;;;;x
will_not_convert_because_of_culture;Does not consider doctrine as a threat.\n;A;A;;A;;;;;;;;;x
will_not_convert_because_of_zeal;Is not zealous about [This.GetHerHis] current doctrine.\n;A;A;;A;;;;;;;;;x
will_not_convert_because_of_minority;Is not an accepted minority.\n;A;A;;A;;;;;;;;;x
will_not_convert_because_of_religion;Does not hold onto current ideals.\n;A;A;;A;;;;;;;;;x
will_not_convert_because_of_low_opinion;Does not dislike liege.\n;A;A;;A;;;;;;;;;x
will_convert_because_of_kin;Willing to convert because of close family.\n;A;A;;A;;;;;;;;;x
will_convert_because_likes_liege;Willing to convert because of opinion.\n;A;A;;A;;;;;;;;;x
will_convert_because_cannot_refuse;Willing to convert because of unimportance.\n;A;A;;A;;;;;;;;;x
will_convert_because_likes_religion;Willing to convert because of appeal.\n;A;A;;A;;;;;;;;;x
secret_religious_society_earth_spirituality;The Shrine Keepers;A;;A;;;;;;;;;x
secret_religious_society_earth_spirituality_desc;When all others have abandoned our most ancient and sacred traditions, this society will continue to uphold them. Constant work must be done to maintain the countless shrines scattered across the ancestral lands of our ancestors, to show the Spirits that not all have forgotten their obligations.;A;;A;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_1_female;Acolyte;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_2_female;Sage;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_3_female;Keeper;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_4_female;Preserver;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_1_male;Acolyte;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_2_male;Sage;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_3_male;Keeper;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_earth_spirituality_rank_4_male;Preserver;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_earth_spirituality_leader_desc;The Preserver of the Shrines and leader of $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_earth_spirituality_currency;Wisdom;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage;Heritage Preservation League;A;;A;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_desc;Ba Sing Se's culture and heritage is more than any individual, movement or even the Earth Kingdom. Never has this city yielded to intruders, and those who work to preserve it's glory will never falter.;A;;A;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_1_female;Enthusiast;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_2_female;Associate;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_3_female;Agent;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_4_female;Secretariat;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_1_male;Enthusiast;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_2_male;Associate;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_3_male;Agent;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_rank_4_male;Secretariat;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_leader_desc;The Secretariat and leader of the $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_ba_sing_se_cultural_heritage_currency;Heritage;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_omashuan_ethics;Children of Oma;A;;A;;;;;;;;;x
secret_religious_society_omashuan_ethics_desc;The populace of Omashu stood long and proud against many invaders, even persevering after the great city fell to Chin the Conqueror. The people of the two tribes of Oma and Shu united countless years ago will not give up their traditions and identity easily.;A;;A;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_1_female;Enthusiast;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_2_female;Associate;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_3_female;Agent;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_4_female;Secretariat;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_1_male;Enthusiast;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_2_male;Associate;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_3_male;Agent;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_omashuan_ethics_rank_4_male;Secretariat;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_omashuan_ethics_leader_desc;The Secretariat and leader of the $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_omashuan_ethics_currency;Heritage;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_path_of_jin_wei;Followers of Jin Wei;A;;A;;;;;;;;;x
secret_religious_society_path_of_jin_wei_desc;The righteous descendants of Jin Wei will never yield their ancestors honour to the dishonourable tribe of Wei Jin. One day, the tribe of Jin Wei will emerge victorious!;A;;A;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_1_female;Novice;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_2_female;Warrior;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_3_female;Commander;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_4_female;Marshal;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_1_male;Novice;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_2_male;Warrior;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_3_male;Commander;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_path_of_jin_wei_rank_4_male;Marshal;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_path_of_jin_wei_leader_desc;Marshal and leader of the $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_path_of_jin_wei_currency;Dignity;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_path_of_wei_jin;Followers of Wei Jin;A;;A;;;;;;;;;x
secret_religious_society_path_of_wei_jin_desc;The righteous descendants of Wei Jin will never yield their ancestors honour to the dishonourable tribe of Jin Wei. One day, the tribe of Wei Jin will emerge victorious!;A;;A;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_1_female;Novice;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_2_female;Warrior;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_3_female;Commander;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_4_female;Marshal;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_1_male;Novice;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_2_male;Warrior;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_3_male;Commander;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_path_of_wei_jin_rank_4_male;Marshal;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_path_of_wei_jin_leader_desc;Marshal and leader of the $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_path_of_wei_jin_currency;Dignity;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_the_great_serpent;The Serpent Guard;A;;A;;;;;;;;;x
secret_religious_society_the_great_serpent_desc;As the ages pass, Humanity grows more vain and arrogant. They no longer leave offerings for the Spirits, and simply blunder their way through the sacred rivers, overcoming the Great Serpents that live there by force. If it takes working in the shadows, then the Serpent Guard will do so to preserve these majestic creatures.;A;;A;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_1_female;Acolyte;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_2_female;Warrior;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_3_female;Protector;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_4_female;Guardian;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_1_male;Acolyte;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_2_male;Warrior;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_3_male;Protector;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_the_great_serpent_rank_4_male;Guardian;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_the_great_serpent_leader_desc;Guardian of the Great Serpent and leader of $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_the_great_serpent_currency;Devotion;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_the_divided;The Old Guides;A;;A;;;;;;;;;x
secret_religious_society_the_divided_desc;Though foreigners rule here, the old ways and traditions of the land shall not be forgotten. Those who still practice them will continue to wander paths known to no others.;A;;A;;;;;;;;;x
secret_religious_society_the_divided_rank_1_female;Novice;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_the_divided_rank_2_female;Expert;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_the_divided_rank_3_female;Guide;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_the_divided_rank_4_female;Grandmaster;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_the_divided_rank_1_male;Novice;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_the_divided_rank_2_male;Expert;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_the_divided_rank_3_male;Guide;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_the_divided_rank_4_male;Grandmaster;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_the_divided_leader_desc;Grandmaster and leader of $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_the_divided_currency;Knowledge;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_fortune_telling;The Seers;A;;A;;;;;;;;;x
secret_religious_society_fortune_telling_desc;While outsiders may look upon the practice as a sham, the ability of the seers to divine the future is without a doubt a reality. Together, we may work together in order to protect and preserve this knowledge.;A;;A;;;;;;;;;x
secret_religious_society_fortune_telling_rank_1_female;Acolyte;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_fortune_telling_rank_2_female;Sage;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_fortune_telling_rank_3_female;Visionary;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_fortune_telling_rank_4_female;Grandmaster;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_fortune_telling_rank_1_male;Acolyte;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_fortune_telling_rank_2_male;Sage;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_fortune_telling_rank_3_male;Visionary;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_fortune_telling_rank_4_male;Grandmaster;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_fortune_telling_leader_desc;Grandmaster and leader of $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_fortune_telling_currency;Foresight;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_unificationism;The Unity League;A;;A;;;;;;;;;x
secret_religious_society_unificationism_desc;We must fulfil the vision spoken of by the Great Uniter, bringing the vast lands of the old Earth Kingdom under a single, absolute rule. One that can ensure justice, stability and security for all.;A;;A;;;;;;;;;x
secret_religious_society_unificationism_rank_1_female;Conspirator;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_unificationism_rank_2_female;Officer;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_unificationism_rank_3_female;Lieutenant;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
secret_religious_society_unificationism_rank_4_female;Marshal;Messagère;Herold;;Mensajera;;;;;;;;;x
secret_religious_society_unificationism_rank_1_male;Conspirator;Fidèle;Getreuer;;Fiel;;;;;;;;;x
secret_religious_society_unificationism_rank_2_male;Officer;Adhérent;Anhänger;;Seguidor;;;;;;;;;x
secret_religious_society_unificationism_rank_3_male;Lieutenant;Prêcheur;Prediger;;Predicador;;;;;;;;;x
secret_religious_society_unificationism_rank_4_male;Marshal;Messager;Herold;;Mensajero;;;;;;;;;x
secret_religious_society_unificationism_leader_desc;Marshal and leader of $SOCIETY|Y$, leading the grand effort of bringing more people into the fold.;Le grand prêtre de $SOCIETY|Y$ dirige l'effort mondial visant à rassembler davantage de personnes en son sein.;Der Hohepriester des $SOCIETY|Y$-Zirkels, der die internationalen Bemühungen leitet, mehr Menschen in den Schoß der Familie zu führen.;;El Sumo sacerdote de $SOCIETY|Y$, que dirige la misión a escala internacional para atraer a más fieles.;;;;;;;;;x
secret_religious_society_unificationism_currency;Loyalty;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_way_of_chin;The Old Guard;A;;A;;;;;;;;;x
secret_religious_society_way_of_chin_desc;While the loss of Chin the Great struck a fatal blow to his empire, there are still many who remain who wish to recreate it's majesty. Working in the shadows, they gather strength, waiting for the time to recreate Chin's conquests.;A;;A;;;;;;;;;x
secret_religious_society_way_of_chin_rank_1_female;Warrior;Fidèle;Getreue;;Fiel;;;;;;;;;x
secret_religious_society_way_of_chin_rank_2_female;Officer;Adhérente;Anhängerin;;Seguidora;;;;;;;;;x
secret_religious_society_way_of_chin_rank_3_female;Commander;Prêcheuse;Predigerin;;Predicadora;;;;;;;;;x
