has_typhus_desc;The cough of Taku is a deadly disease that originated in the ancient trading city of Taku and quickly spread from there. It is a devastating flu that can easily kill most victims over the course of a few days.;;;;;;;;;;;x
has_typhus_death;of Takuan Cough;;;;;;;;;;;x
has_tuberculosis;Black Frost;;;;;;;;;;;x
has_tuberculosis_desc;The Black Frost is a disease that festers in times of great cold. Victim's bodies become weak and aching as they fall in fever.;;;;;;;;;;;x
has_tuberculosis_death;of Black Frost;;;;;;;;;;;x
has_measles;Scorch Blight;;;;;;;;;;;x
has_measles_desc;Scorch Blight is a disease that strikes in time of great heat, driving victims to fever and malaise.;;;;;;;;;;;x
has_measles_death;of Scorch Blight;;;;;;;;;;;x
has_small_pox;Verminbite;;;;;;;;;;;x
has_small_pox_desc;What can begin as what appears to be a single wound, quickly spreads across the skin. The skin erupts until victims bleed out from many such injuries.;;;;;;;;;;;x
has_small_pox_death;of Verminbite;;;;;;;;;;;x
has_bubonic_plague;Ash Breath;;;;;;;;;;;x
has_bubonic_plague_desc;A sickness that comes from breathing ashen air, victims soon find their breath shortening, their body weakening and eventually find it impossible to draw breath at all.;;;;;;;;;;;x
has_bubonic_plague_death;of Ash Breath;;;;;;;;;;;x
paraplegic;Paraplegic;;;;;;;;;;;x
paraplegic_desc;This character has lost control of a part of their body.;;;;;;;;;;;x
monstrous;Monstrous;;;;;;;;;;;x
monstrous_desc;This character is hideous to look at and even worse to be around.;;;;;;;;;;;x
flirtatious;Flirtatious;;;;;;;;;;;x
flirtatious_desc;Flirting and spending time with their favourites is what this character spends their day with.;;;;;;;;;;;x
apathetic;Apathetic;;;;;;;;;;;x
apathetic_desc;This character has lost interest in what they previously liked and enjoyed.;;;;;;;;;;;x
earth_spirit;Earth Spirit;;;;;;;;;;;x
earth_spirit_DESC;All earthbenders and most people residing in the Earth Kingdom have a shared history. The stories of Oma and Shu and their villages continued battle as well as loyalty to the Earth King bind these people together.;;;;;;;;;;;x
earth_spirit_war;Earth Spirit;;;;;;;;;;;x
earth_spirit_war_DESC;All earthbenders and most people residing in the Earth Kingdom have a shared history. The stories of Oma and Shu and their villages continued battle as well as loyalty to the Earth King, bind these people together. Due to the Avatars inability to restore balance to the world, they have rejected the Avatar as an authority.;;;;;;;;;;;x
fire_spirit;Fire Spirit;;;;;;;;;;;x
fire_spirit_DESC;The Firenation was once led by a group of sages, much like the Air Nomads, who derived their authority from their spirituality. Gradually one Sage rose above the others and made the title 'Fire Lord' hereditary. The people's deep spirituality and loyalty to the Fire Lord deeply influences these people.;;;;;;;;;;;x
fire_spirit_war;Fire Spirit;;;;;;;;;;;x
fire_spirit_war_DESC;The Firenation was once led by a group of sages, much like the Air Nomads, who derived their authority from their spirituality. Gradually one Sage rose above the others and made the title 'Fire Lord' hereditary. The people's deep spirituality and loyalty to the Fire Lord deeply influences these people. Due to the Avatar's inability to bring balance to the world, these people have rejected the Avatar as an authority.;;;;;;;;;;;x
water_spirit;Water Spirit;;;;;;;;;;;x
water_spirit_DESC;Waterbenders learned their bending from observing the Moon's pull on the ocean. It is said the water and moon spirits accepted a mortal form and can be found somewhere in the world. A fierce people who survive in hard conditions daily.;;;;;;;;;;;x
water_spirit_war;Water Spirit;;;;;;;;;;;x
water_spirit_war_DESC;Waterbenders learned their bending from observing the Moon's pull on the ocean. It is said the water and moon spirits accepted a mortal form and can be found somewhere in the world. A fierce people who survive in hard conditions daily. Due to the Avatar's inability to bring balance to the world, these people have rejected the Avatar as an authority.;;;;;;;;;;;x
air_spirit;Air Spirit;;;;;;;;;;;x
air_spirit_DESC;The Air Nomads are a deeply spiritual people, rejecting most forms of worldly pleasure or leisure and instead devote almost all their time bringing balance to themselves. As the most spiritual people in the world all children are Airbenders. Most Air Nomads believe in non-aggression and prefer to find other solutions to solve a problem.;;;;;;;;;;;x
DaiLiFactMember_desc;This person is a member of the Dai Li, the infamous secret police who control Ba Sing Se from the shadows.;;;;;;;;;;;x
DaiLiFactMember;Dai Li Member;;;;;;;;;;;x
DaiLiFactLeader_desc;This person is the Head of the Dai Li, and is perhaps one of the most deadly people in Ba Sing Se.;;;;;;;;;;;x
DaiLiFactLeader_desc;Head of the Dai Li;;;;;;;;;;;x
AdminFactMember_desc;This person is a member of the Bureaucratic faction, one of the many worker ant-flies that keeps the Kingdom running like a well-oiled machine.;x
AdminFactMember;Bureaucratic Faction Member;;;;;;;;;;;x
AdminFactLeader_desc;This person is the leader of the Bureaucrats, and is tasked with maintaining the tax infrastructure of Ba Sing Se and keeping the Kingdom prosperous.;x
AdminFactLeader;Bureaucratic Faction Leader;;;;;;;;;;;x
MilitaristFactMember_desc;This person is a member of the Militarists, a believer in the might of the Earth Kingdom and its absolute rule over its tributaries.;;;;;;;;;;;x
MilitaristFactMember;Militarist Faction Member;;;;;;;;;;;x
MilitaristFactLeader_desc;This person has been chosen by the Militarists to be their Commander, ready to stand beside or up to the Earth King.;;;;;;;;;;;x
MilitaristFactLeader;Militarist Faction Leader;;;;;;;;;;;x
NobleFactMember_desc;This person is a member of the Noble faction, the affluent of Ba Sing Se who inhabit the Upper Ring.;;;;;;;;;;;x
NobleFactMember;Noble Faction Member;;;;;;;;;;;x
NobleFactLeader_desc;This person has been chosen by the majority of the Noble faction to lobby for their lavish tastes in the Royal Court.;;;;;;;;;;;x
NobleFactLeader;Noble Faction Leader;;;;;;;;;;;x
earthkingconstitution;Constitutional Earth King;;;;;;;;;;;x
earthkingconstitution_desc;This character is the Earth King, ruler of the entire Earth Kingdom, yet whether by being forced or by choosing themselves lost some of their power which was granted to the Royal Court.\n\nThe current measure of §YRoyal Authority§! is: §Y[global_royalAuthority.GetValue]%§!.\nYour Mandate is considered [GetMandatepower];;;;;;;;;;;x
sympathy_earth_religions;Sympathy for Earth Faiths;;;;;;;;;;;x
sympathy_earth_religions_desc;This character has sympathy for Earth faiths.;;;;;;;;;;;x
sympathy_water_religions;Sympathy for Water Faiths;;;;;;;;;;;x
sympathy_water_religions_desc;This character has sympathy for Water faiths.;;;;;;;;;;;x
sympathy_fire_religions;Sympathy for Fire Faiths;;;;;;;;;;;x
sympathy_fire_religions_desc;This character has sympathy for Fire faiths.;;;;;;;;;;;x
sympathy_air_religions;Sympathy for Air Faiths;;;;;;;;;;;x
sympathy_air_religions_desc;This character has sympathy for Air faiths.;;;;;;;;;;;x
sympathy_modern_religions;Sympathy for Modern Faiths;;;;;;;;;;;x
sympathy_modern_religions_desc;This character has sympathy for Modern faiths.;;;;;;;;;;;x
sympathy_outlaw_religions;Sympathy for Outlaw Faiths;;;;;;;;;;;x
sympathy_outlaw_religions_desc;This character has sympathy for Outlaw faiths.;;;;;;;;;;;x
airball_player;Airball player.;;;;;;;;;;;x
airball_player_desc;This person is an avid player of a traditional air nomad game.;;;;;;;;;;;x
sand_sailer;Sand Sailer;;;;;;;;;;;x
sand_sailer_desc;This sandbender owns a Sand Sailer, a very effective method of transportation in the Si Wong Desert.;;;;;;;;;;;x
sand_racer;Sand Racer;;;;;;;;;;;x
sand_racer_desc;This sandbender is a §YSand Sailer Racer§! and competes in races on their trusty sand sailer, against other sailors.;;;;;;;;;;;x
sand_racer_legend;Sand Racer Legend;;;;;;;;;;;x
sand_racer_legend_desc;This sandbender has proven themselves to be a sand racing legend. Anyone who owns a sand sailer knows this character's name, and hopes to never race against them!;;;;;;;;;;;x
innerflame_rd;Innerflame;;;;;;;;;;;x
innerflame_rd_desc;This character has been blessed by the first firebenders. Their bending isn't fueled by anger and rage but by life itself. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Firebender and is not Combustionbender§!;;;;;;
combustionbender_rd;Combustionbender;;;;;;;;;;;x
combustionbender_rd_desc;This character was born with the strange ability to create and direct energy with explosive results. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Firebender and its does not have any other subbendings§!;;;;;;;;;;;x
smokebender_rd;Smokebender;;;;;;;;;;;x
smokebender_rd_desc;This character is capable of a special type of bending, exclusively used by the Kemurikage, allowing them to create clouds of smoke using their Firebending. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Firebender and is not Combustionbender§!;;;;;;;
lightningbender_rd;Lightningbender;;;;;;;;;;;x
lightningbender_rd_desc;One of the most advanced firebending techniques. It requires a calm mind to separate the energy and be its vessel. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Firebender and is not Combustionbender§!;;;;;;
bloodbender_rd;Bloodbender;;;;;;;;;;;x
bloodbender_rd_desc;Bloodbending is one of the most potent and advanced waterbending techniques. Through the use of waterbending on a person's bloodstream, this person has gained the ability to control their foes. Anyone who has mastered this form of bending is considered a menace to society and a force to be reckoned with in battle. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Waterbender§!;;;;;;;;;;;x
seismicsense_rd;Seismic Sense;;;;;;;;;;;x
seismicsense_rd_desc;This character has developed a sub-skill of earthbending that allows them to perceive the world without actually seeing it. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Earthbender§!;;;;;;;;;;;x
metalbender_rd;Metalbender;;;;;;;;;;;x
metalbender_rd_desc;Even the purest of metal contains earth. This character has harnessed this knowledge and is using it actively. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Earthbender and has Seismic Sense§!;;;;;;;;;;;x
sandbender_rd;Sandbender;;;;;;;;;;;x
sandbender_rd_desc;To manipulate the small particles of sand one has to practice for many years. Usually only habitants of the desert have had the time to learn this precise technique. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Earthbender§!;;;;;;;;;;;x
lavabender_rd;Lavabender;;;;;;;;;;;x
lavabender_rd_desc;This character has developed a sub-skill of earthbending that allows them to superheat earth into a molten substance. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Earthbender§!;;;;;;;;;;;x
voidbender_rd;Voidbender;;;;;;;;;;;x
voidbender_rd_desc;This character does not believe in the peaceful ways of other Air Nomads, and is using their bending in a more combat effective approach. \n\n§RNOTE§!: Due to engine limitation, this trait requires other things, otherwise it will be simply deleted upon the game start, other required conditions are: §YCharacter is Airbender and its of Air Nihilism religion§!;;;;;;;;;;;x
levitation_rd;Levitation;;;;;;;;;;;x
levitation_rd_desc;This character has learned to be lighter than air and flow with it. \n\n§RNOTE§!: Due to engine limitation, this trait requires other things, otherwise it will be simply deleted upon the game start, other required conditions are: §YCharacter is Airbender and its of Air Spirituality religion§!;;;;;;;;;;;x
blueflames_rd;Blue Flames;;;;;;;;;;;x
blueflames_rd_desc;Both intimidating and powerful, some Firebenders can make their fire so hot that they produce blue flames. \n\n§RNOTE§!: Due to engine limitation, this trait requires other conditions, otherwise it will be simply deleted upon the game start, those conditions are: §YCharacter is Firebender and is not Combustionbender§!;;;;;;;;;;;x
healer_rd;Healer;;;;;;;;;;;x
healer_rd_desc;This character has mastered the waterbender healing techniques and as a result can help mend injuries sustained by themselves and allies. \n\n§RNOTE§!: Due to engine limitation, this trait requires other things, otherwise it will be simply deleted upon the game start, other required conditions are: §YCharacter is Waterbender§!;;;;;;;;;;;x
