#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
vassal_blinding_decision;Blind [Root.GetTitledFirstName];Aveugler [Root.Get_le_TitledFirstName];[Root.GetTitledFirstName] blenden;;Ciego [Root.GetTitledFirstName];;;;;;;;;x
opinion_castrated_me;Castrated Me;M'a castr�;Kastrierte mich;;Yo como Castrado;;;;;;;;;x
opinion_blinded_me;Blinded Me;M'a �t� la vue;Blendete mich;;Yo como Ciego;;;;;;;;;x
opinion_castrated_family;Castrated Kin;A castr� un proche;Kastrierte Verwandten;;Parientes Castrados;;;;;;;;;x
opinion_blinded_family;Blinded Kin;A �t� la vue � un proche;Blendete Verwandten;;Parientes Ciegos;;;;;;;;;x
opinion_loyal_servant;Loyal Servant;Loyal serviteur;Loyaler Diener;;Criado Leal;;;;;;;;;x
nick_the_glorious;the Glorious;[This.GetLeLa] Glorieu[This.GetXSe];[This.Getderdie] Glorreiche;;el Glorioso;;;;;;;;;x
nick_the_saint;the Saint;[This.GetLeLa] Saint[This.Get_E];[This.Getderdie] Heilige;;el Santo;;;;;;;;;x
EVTNAMELoR.1;The Province of Syria Palaestina;La province de Syria Palaestina;Die Provinz Syria Palaestina;;La provincia de Siria Palestina;;;;;;;;;x
EVTDESCLoR.1;The whole of the ancient province of Syria Palaestina has finally been liberated from the vile clutches of barbarians and restored to the Imperium Romanum. A great triumph will be held for the brave heroes who accomplished this feat. May their names echo in eternity!;La totalit� de l'ancienne province de Syrie-Palestine a enfin �t� lib�r�e des griffes cruelles des barbares et a r�int�gr� l'Empire romain. Un grand triomphe sera r�serv� � ces h�ros qui ont r�alis� cet exploit avec courage. Que leurs noms r�sonnent � travers l'�ternit�!;Die gesamte antike Provinz Syria Palaestina wurde endlich aus dem W�rgegriff der ber�chtigten Barbaren befreit und zum R�mischen Reich zur�ckgef�hrt. Ein gewaltiger Triumphzug wird zu Ehren der tapferen Helden gehalten, die dies vollbracht haben. M�gen ihre Namen ewig im Ged�chtnis bleiben!;;Todas las partes de la antigua provincia de Siria Palestina finalmente han sido liberadas de las garras terribles de los b�rbaros y devueltas a Imperum Romanum. Los valientes h�roes que efectuaron esta haza�a obtendr�n un gran triunfo. Que sus nombres hagan eco por toda la eternidad!;;;;;;;;;x
EVTOPTALoR.1;Long live the Empire!;Longue vie � l'Empire�!;Lang lebe das Imperium!;;�Viva el Imperio!;;;;;;;;;x
EVTNAMELoR.2;The Province of Aegyptus;La province d'Aegyptus;Die Provinz Aegyptus;;La Provincia de Aegyptus;;;;;;;;;x
EVTDESCLoR.2;The dark times are over for the people of Aegyptus, as Roman rule has been restored to the province once more. The Land of the Pharaohs served well as the breadbasket of the old empire, and it will again become a vital cornerstone in the continued prosperity of the glorious Roman State.;La longue p�riode de t�n�bres est finie pour le peuple �gyptien, car l'autorit� romaine r�gne de nouveau sur le pays. La Terre des Pharaons �tait le grenier de l'ancien Empire et elle va de nouveau devenir la pierre angulaire de la prosp�rit� du glorieux Empire romain.;Die dunklen Zeiten f�r die Bewohner von Aegyptus sind beendet, die r�mische Herrschaft �ber die Provinz ist wiederhergestellt. Das Land der Pharaonen diente vorz�glich als Kornkammer des alten Reiches, und wird jetzt wieder ein wertvoller Eckpfeiler des andauernden Wohlstands des Imperium Romanum sein.;;Para la gente de Aegyptus los tiempos duros ya pasaron, el dominio Romano ha sido reinstaurado, una vez m�s, para gobernar la provincia. La tierra de los Pharaos fue el granero para el antiguo Imperio, y volver� a ser una piedra angular esencial para la continua prosperidad del glorioso Estado Romano.;;;;;;;;;x
EVTNAMELoR.3;The Province of Cyrenaica;La province de Cyrenaica.;Die Provinz Kyrenaika;;La provincia de Cirenaica;;;;;;;;;x
EVTDESCLoR.3;The citizens of Cyrenaica can rejoice, as Roman law is once more upheld in this barren land. Yet another ancient Roman province has been returned to the bosom of the mightiest empire the civilised world has ever seen. May it never suffer the cruel touch of barbarians again.;Les citoyens de Cyr�na�que peuvent se r�jouir car, sur ces terres arides, la loi romaine est r�tablie. Une autre ancienne province romaine a repris sa place au sein du plus grand empire civilis� que le monde ait jamais connu. Que plus jamais elle ne souffre du cruel joug barbare.;Die Einwohner von Kyrenaika k�nnen aufatmen, das r�mische Recht herrscht wieder in ihrem kargen Land. Eine weitere r�mische Provinz findet zur�ck in den Scho� des m�chtigsten Imperiums, das die zivilisierte Welt je gesehen hat. M�ge sie nie mehr die grausame Willk�r der Barbaren sp�ren.;;Los ciudadanos de Cirenacia pueden regocijarse de que el derecho romano sea reintroducido de nuevo en esta tierra est�ril.  Otra antigua provincia romana ha sido devuelta al seno del imperio m�s poderoso que el mundo civilizado ha visto jam�s. �Que la provincia nunca jam�s vuelva a sufrir el toque cruel de los b�rbaros!;;;;;;;;;x
EVTNAMELoR.4;The Province of Africa;La province d'Africa;Die Provinz Africa;;La provincia de �frica;;;;;;;;;x
EVTDESCLoR.4;The influence of [Root.GetTitledFirstName] is now felt throughout the former Roman province of Africa, as it once more falls under the sway of the Empire. Imperial troops are marching through the city of Carthage, the ancient nemesis of Rome, in definite proof that history does indeed repeat itself.;Le pouvoir [Root.Get_du_TitledFirstName] se fait dor�navant ressentir dans toute l'ancienne province romaine d'Afrique, car celle-ci est de nouveau entr�e dans le sein protecteur de l'Empire. Les troupes imp�riales marchent sur Carthage, celle qui jadis fut jadis l'ennemie mortelle de Rome, prouvant s'il en est que l'Histoire peut se r�p�ter.;Der Einfluss von [Root.GetTitledFirstName] ist nun in der gesamten ehemaligen r�mischen Provinz Africa zu sehen, da sie erneut unter der Herrschaft des Imperiums steht. Imperiale Truppen marschieren durch die Stadt von Karthago, dem uralten Erzfeind Roms, und beweisen ohne jeden Zweifel, dass sich Geschichte tats�chlich wiederholt.;;La influencia de [Root.GetTitledFirstName] se puede sentir por toda la antigua provincia romana de �frica, ahora que cae nuevamente bajo del Imperio. Tropas imperiales marchan a trav�s de la ciudad de Cartago, el  antiguo castigo de Roma, en una prueba definitiva de que la historia se repite.;;;;;;;;;x
EVTNAMELoR.5;The Province of Illyricum;La province d'Illyricum;Die Provinz Illyricum;;La provincia de Iliria;;;;;;;;;x
EVTDESCLoR.5;The former Roman province of Illyricum has again been restored to its rightful owners in the resurgent Imperium Romanum. With the eastern shores of the Adriatic secured, this important recruiting ground may prove vital in future campaigns to reclaim Rome's proper borders in the west.;L'ancienne province romaine d'Illyrie a de nouveau �t� restitu�e � ses propri�taires l�gitimes au sein de l'Imperium Romanum renaissant. Les rives orientales de l'Adriatique �tant s�curis�es, ce lieu de recrutement pourra s'av�rer vital lors des futures campagnes indispensables pour r�cup�rer les fronti�res occidentales de Rome.;Die ehemalige r�mische Provinz Illyricum unterliegt erneut der Herrschaft ihrer rechtm��igen Besitzer im neu belebten Imperium Romanum. Nachdem die �stlichen Ufer der Adria gesichert wurden, k�nnte sich dieses wichtige Gebiet f�r Truppenaushebungen als �berlebenswichtig f�r zuk�nftige Feldz�ge herausstellen, die die rechtm��igen Grenzen Roms im Westen wiederherstellen sollen.;;La antigua provincia romana de Iliria ha sido nuevamente restablecido a sus leg�timos due�os en el resurgente Imperium Romanum. Con la costa oriental del Adri�tico asegurada, este importante campo de reclutamiento puede resultar vital en futuras campa�as para recuperar las genuinas fronteras de Roma en el oeste.;;;;;;;;;x
EVTNAMELoR.6;The Province of Italia;La province d'Italia;Die Provinz Italia;;La provincia de Italia;;;;;;;;;x
EVTDESCLoR.6;For the second time since the fall of the Western Empire, Italy has been liberated and restored to proper Roman rule - hopefully for good this time. The great city of Rome itself is now yours, and even hardened soldiers can be seen weeping as the Imperial standard flutters in the breeze from Trajan's Column.;Pour la seconde fois depuis la chute de l'Empire d'Occident, l'Italie a �t� lib�r�e et est enfin revenue sous l'ordre des Romains. Esp�rons que cette fois-ci sera la bonne. La grande cit� de Rome est maintenant � vous et m�me les soldats les plus endurcis ont �t� vus pleurant devant les fanions imp�riaux flottant au-dessus de la colonne Trajane.;Zum zweiten Mal nach dem Sturz des westlichen Imperiums wurde Italien befreit und die rechtm��ige Herrschaft Roms wiederhergestellt � diesmal hoffentlich f�r immer. Die gro�artige Stadt Rom ist nun die Eure und man kann selbst kampferprobte Soldaten weinen sehen, als die Standarte des Imperiums an der Trajanss�ule flattert.;;Por segunda vez desde la disoluci�n del Imperio de Occidente, Italia ha sido liberada y devuelta a la dominaci�n romana - esperemos que para siempre, esta vez. La mism�sima gran ciudad de Roma ahora es ahora tuya, e incluso se puede ver a los soldados m�s curtidos llorar mientras el estandarte imperial ondea en la Columna de Trajano.;;;;;;;;;x
EVTNAMELoR.7;The Province of Gallia;La province de Gallia;Die Provinz Gallia;;La provincia de Galia;;;;;;;;;x
EVTDESCLoR.7;Gaul, long thought forever lost to Roman rule, has submitted to the [Root.GetTitle] and been incorporated back into the Empire. The province has changed much since Caesar campaigned in this land over a thousand years ago, but no longer will it suffer under the rule of upstart kings or false emperors.;La Gaule, longtemps consid�r�e perdue pour toujours, s'est enfin soumise [Root.Get_only_au_Title][Root.GetTitle] et a r�int�gr� l'Empire romain. La province a beaucoup chang� depuis la premi�re campagne de C�sar en ces lieux, il y a de cela plus de mille ans, mais elle ne souffrira plus sous les r�gnes des rois et empereurs usurpateurs.;Gallien, das seit langem f�r Rom endg�ltig verloren schien, hat sich dem [Root.GetTitle] unterworfen und dem Reich erneut angeschlossen. Die Provinz hat sich seit den Feldz�gen C�sars vor �ber tausend Jahren sehr ver�ndert, doch sie wird nie mehr unter der Herrschaft selbsternannter K�nige oder falscher Imperatoren leiden.;;Galia, que se cre�a perdida para siempre del dominio romano, se ha rendido al [Root.GetTitle] y de nuevo ha sido incorporada al Imperio. La provincia ha cambiado mucho desde la campa�a que C�sar hizo en este pa�s m�s de mil a�os atr�s, pero no sufrir� m�s bajo el dominio de advenedizos reyes o falsos emperadores.;;;;;;;;;x
EVTNAMELoR.8;The Province of Germania;La province de Germania;Die Provinz Germania;;La provincia de Germania;;;;;;;;;x
EVTDESCLoR.8;The Roman Empire has now expanded beyond the borders it claimed even under the great Trajan. Germania, ever the bane of Roman armies, has at long last been pacified and incorporated into the Empire. It will now be ruled by the true continuation of the Roman State - not a false empire pretending at such.;L'Empire romain s'�tend d�sormais au-del� m�me des fronti�res qu'il poss�dait sous le r�gne du grand Trajan. La Germanie, depuis toujours consid�r�e comme un fl�au par l'arm�e romaine, a enfin �t� pacifi�e et int�gr�e � l'Empire. Elle va maintenant �tre d�sormais gouvern�e par le v�ritable h�ritier de l'Empire romain et non par une p�le copie d�natur�e.;Das R�mische Reich erstreckt sich nun selbst jenseits der Grenzen, die es einst unter dem gro�en Trajan behauptete. Germania, schon immer das Verderben r�mischer Armeen, ist nun endlich befriedet und mit dem Imperium verbunden. Die Provinz wird nun durch den wahren Nachfolger des R�mischen Reiches regiert werden - nicht durch ein falsches Reich, das sich als r�misch ausgibt.;;El Imperio Romano se ha expandido m�s all� de las fronteras que jam�s tuvo bajo el gran Trajano.  Germania, la eterna cruz de los ej�rcitos romanos, por fin ha sido pacificada e incorporada al Imperio. Ahora va a ser gobernada por la verdadera continuaci�n del Estado Romano - no por un falso Imperio pretendi�ndolo ser.;;;;;;;;;x
EVTNAMELoR.9;The Province of Britannia;La province de Brittania;Die Provinz Britannia;;La provincia de Britania;;;;;;;;;x
EVTDESCLoR.9;Cruelly left to their own devices when the Roman garrisons abandoned the province of Britannia in the 5th century, the Bretons can at last rejoice. For after suffering through centuries of darkness, Roman rule has finally been restored to their little island and they may consider themselves Imperial subjects once more.;Cruellement abandonn�s � eux-m�mes lorsque les garnisons romaines ont �t� forc�es de quitter la province de Bretagne au Ve si�cle, les Bretons peuvent enfin se r�jouir. Apr�s avoir souffert des si�cles de t�n�bres, la petite �le est de nouveau sous l'autorit� de Rome et ils peuvent fi�rement se consid�rer comme de fiers citoyens romains.;Als die r�mischen Garnisonen die Provinz Britannien im 5. Jahrhundert aufgaben, �berlie�en sie die Briten grausamerweise sich selbst. Doch nun k�nnen die Briten wieder jubeln. Denn nachdem die Insel Jahrhunderte in Dunkelheit leiden musste, ist die r�mische Herrschaft endlich wiederhergestellt. Die Einwohner k�nnen sich nun wieder B�rger des Imperiums nennen.;;Cruelmente abandonados a su propia suerte cuando las guarniciones romanas abandonaron la provincia de Britania en el siglo quinto, por fin los bretones pueden regocijarse. Despu�s de sufrir a lo largo de siglos de oscuridad, el gobierno romano finalmente ha sido restablecido en su peque�a isla y pueden considerarse sujetos imperiales una vez m�s.;;;;;;;;;x
EVTNAMELoR.10;The Province of Hispania;La province d'Hispania;Die Provinz Hispania;;La provincia de Hispania;;;;;;;;;x
EVTDESCLoR.10;The power and influence of the Roman Empire now extends all the way to the old province of Hispania once more. This land has suffered greatly from the constant border skirmishes waged by its bickering Muslim and Catholic lords, but now it may finally know peace again as the Pax Romana settles over the peninsula.;Le pouvoir et l'influence de l'Empire romain s'�tendent de nouveau � travers l'ancienne province d'Hispanie. Cette contr�e a grandement souffert des incessantes guerres frontali�res provoqu�es par les querelles des seigneurs musulmans et catholiques. Mais d�sormais, elle peut enfin conna�tre la paix de nouveau gr�ce au retour de la Pax Romana dans la p�ninsule.;Macht und Einfluss des R�mischen Reiches erstrecken sich nun erneut bis hin zu der alten Provinz Hispania. Dieses Land hat schwer unter den st�ndigen Grenzstreitigkeiten zanks�chtiger, muselmanischer und katholischer Herrscher gelitten, doch nun mag es endlich wieder Frieden kennenlernen, denn der Pax Romana liegt erneut �ber der Halbinsel.;;El poder y la influencia del Imperio Romano de nuevo se extiende a lo largo y ancho de la antigua provincia de Hispania. Esta tierra ha sufrido enormemente por las constantes escaramuzas en la frontera por las constantes disputas entre se�ores musulmanes y cat�licos, pero ahora por fin pueden conocer la paz de nuevo ya que la Pax Romana se establece sobre la pen�nsula.;;;;;;;;;x
EVTNAMELoR.11;The Province of Mauretania;La province de Mauretania;Die Provinz Mauretania;;La provincia de Mauritania;;;;;;;;;x
EVTDESCLoR.11;The great general Belisarius reconquered parts of Mauretania from the barbaric Vandals in the 6th century, but it was all eventually lost to the Arabs in their relentless drive across North Africa. Now that this county has been fully restored to Roman control after centuries of misrule, it may flourish again.;Au VIe si�cle, le grand g�n�ral B�lisaire avait reconquis certaines zones de la Maur�tanie alors tenues par les Vandales, mais celles-ci ont finalement �t� perdues au profit des Arabes en pleine conqu�te du nord de l'Afrique. Apr�s des si�cles de chaos, cette province peut de nouveau prosp�rer.;Der gro�e General Belisarius hat im 6. Jahrhundert Teile Mauretanias aus den F�ngen barbarischer Vandalen zur�ckerobert, doch am Ende ging alles an die Araber, w�hrend ihres r�cksichtslosen Vormarschs durch Nordafrika, verloren. Nun, da diese Provinz nach jahrhundertelanger Missherrschaft wieder ihren Platz im R�mischen Reich gefunden hat, kann sie erneut aufbl�hen.;;El gran general Belisarius reconquist� partes de Mauritania a los V�ndalos en el siglo sexto, pero finalmente todo fue perdido frente a los �rabes en su implacable marcha por el norte de �frica. Ahora que esta provincia ha sido completamente reintegrada al control romano despu�s de siglos de desgobierno, ahora, puede florecer de nuevo.;;;;;;;;;x
EVTNAMELoR.12;The Province of Mesopotamia;La province de Mesopotamia;Die Provinz Mesopotamia;;La provincia de Mesopotamia;;;;;;;;;x
EVTDESCLoR.12;Emperor Trajan conquered Mesopotamia from the Parthian Empire and organized it as a Roman province, but it was abandoned by his successor Hadrian just a few years later. Now the Euphrates and Tigris rivers are once again under the Roman aegis, and this time they may be there to stay.;L'empereur Trajan conquit la M�sopotamie � l'Empire perse et en fit une province romaine. Mais, quelques ann�es plus tard, son successeur Hadrien l'abandonna. Les fleuves Euphrate et Tigre sont dor�navant sous l'�gide des Romains qui, cette fois, comptent bien y demeurer pour longtemps.;Kaiser Trajan eroberte Mesopotamia vom Partherreich und machte das Land zur r�mischen Provinz, doch sein Nachfolger Hadrian gab die Provinz nur wenige Jahre sp�ter auf. Nun sind die Fl�sse Euphrat und Tigris erneut unter r�mischer Obhut, und dieses Mal werden sie das auch bleiben.;;El Emperador Trajano conquist� Mesopotamia desde el Imperio Parto y la organiz� como provincia romana, pero fue abandonada por su sucesor Adriano pocos a�os despu�s. Ahora los r�os �ufrates y Tigris son una vez m�s bajo la �gida romana, y esta vez pueden estar all� para quedarse.;;;;;;;;;x
EVTNAMELoR.13;The Province of Caledonia;La province de Caledonia;Die Provinz Caledonia;;La provincia de Caledonia;;;;;;;;;x
EVTDESCLoR.13;The borders of Rome have now advanced well beyond the ancient ruins of both Hadrian's Wall and the Antonine Wall to at last include all of Caledonia. This hard and unforgiving land is the home of a peculiar breed of people, but they will be turned into productive Roman citizens yet.;Les fronti�res de Rome s'�tendent maintenant au-del� des anciennes ruines du mur d'Hadrien et du mur d'Antonin, pour englober toute la Cal�donie. Cette terre ingrate et impitoyable est la patrie d'un peuple aux coutumes �tranges, mais celui-ci sera au final assimil� en bons et loyaux citoyens romains.;Die Grenzen Roms erstrecken sich nun weit �ber die alten Ruinen des Hadrianwalls und des Antoniuswalls hinaus und schlie�en endlich ganz Caledonia ein. Dieses harte und unerbittliche Land ist die Heimat einer ganz speziellen Sorte Mensch, doch auch sie werden noch produktive r�mische B�rger werden.;;Las fronteras del Imperio Romano han avanzado mucho m�s all� de las antiguas ruinas del Muro de Adriano y del Muro de Antonino a fin de incluir toda Caledonia. Esta tierra, dura e implacable, es el hogar de una raza peculiar, pero sin duda alguna se convertir�n en ciudadanos romanos productivos.;;;;;;;;;x
EVTNAMELoR.14;The Province of Hibernia;La province d'Hibernia;Die Provinz Hibernia;;La provincia de Hibernia;;;;;;;;;x
EVTDESCLoR.14;The island of Hibernia is the latest addition to the ever-expanding domains of the Roman Empire. This land of gently rolling hills and green fields was never conquered by the old empire, but it should become a pleasant fief to govern if one does not mind the rain or the foul-smelling Norse settlers along the coast.;L'�le d'Hibernia est le dernier ajout au territoire de l'Empire romain, qui ne cesse de s'�tendre. Cette terre aux collines ondulantes et aux pr�s verdoyants n'avait jamais �t� conquise par l'ancien Empire, mais elle constituera une agr�able province � gouverner si l'on ne tient pas compte de la pluie incessante ou des marais naus�abonds nordiques qui pars�ment le long de la c�te.;Die Insel Hibernia ist das neueste Gebiet des stetig wachsenden R�mischen Reiches. Dieses Land der sanft abfallenden H�gel und gr�nen Felder wurde nie vom alten Reich erobert, doch es sollte sich sehr angenehm als Lehen regieren lassen, wenn man sich von Regen und �belriechenden nordischen Siedlern an der K�ste nicht beirren l�sst.;;La isla de Hibernia es la �ltima incorporaci�n a los dominios del Imperio Romano, en expansi�n constante. Esta tierra de colinas suaves y campos verdes nunca fue conquistada por el imperio antiguo, pero debe convertirse en un agradable feudo a gobernar, si a uno no le importa la lluvia ni las colonias de malolientes n�rdicos situadas en la costa.;;;;;;;;;x
#restore_roman_empire;Restore the Roman Empire;R�tablir l'Empire romain;Das R�mische Reich wiederherstellen;;Reinstaurar el Imperio Romano;;;;;;;;;x
#restore_roman_empire_desc;If Rome and other key territories of the old empire could be reclaimed, the Byzantine Empire would win recognition in the eyes of the West as the true and rightful continuation of the Roman State.;Si Rome et les autres provinces clefs de l'ancien empire peuvent �tre revendiqu�s, l'Empire byzantin sera reconnu par l'Occident comme �tant le prolongement naturel et v�ritable de l'Empire romain.;Wenn Rom und andere Schl�sselgebiete des alten Reiches erneut erobert werden k�nnten, so w�rde das Byzantinische Reich in den Augen der westlichen Welt sicherlich als die wahre und rechtm��ige Fortf�hrung des R�mischen Reiches anerkannt werden.;;Si Roma y otros territorios claves del antiguo imperio pod�an ser reclamados por el Imperio Bizantino, �ste ganar�a un gran reconocimiento a los ojos de Occidente como la aut�ntica y leg�tima continuaci�n del Estado Romano.;;;;;;;;;x
#EVTTOOLTIPLoR.20;[e_roman_empire.GetNameCap] is restored.;L'Empire romain est restaur�.;Das R�mische Reich wurde wiederhergestellt.;;El Imperio Romano est� restablecido.;;;;;;;;;x
EVTNAMELoR.20;The Dawn of a New Era;L'Aube d'une �re nouvelle;Der Aufbruch in eine neue �ra.;;El amanecer de una Nueva Era;;;;;;;;;x
EVTDESCLoR.20;Friends, Romans, countrymen, lend me your ears! After the miraculous recovery of territory lost centuries ago, the Roman Empire has been reborn! Europe has endured dark times since the imperial frontiers were stormed by barbarians and province after province burned at their touch, but now a bright new age has dawned for all of civilization.\n\nThe Roman State will no longer be referred to as the "Empire of the Greeks" by jealous pretenders in the West, but recognized as the true heir to the legacy of Rome. [Root.GetTitledFirstName] rules a restored Imperium Romanum, but much work remains to be done. There is still territory to recover and ancient borders to reclaim. For the Senate and People of Rome!;��Amis, Romains, compatriotes, �coutez-moi�! Apr�s la reconqu�te miraculeuse des antiques provinces perdues depuis des si�cles, l'Empire romain a ressuscit� de ses cendres�! L'Europe a connu des temps difficiles depuis que les barbares ont pris d'assaut les fronti�res imp�riales en br�lant et pillant chacune des provinces qu'ils touchaient. Mais d�sormais un �ge d'or resplendissant a commenc� pour l'ensemble de la civilisation.\n    L'Empire romain ne sera plus appel� ��Empire des Grecs�� par les princes rivaux et jaloux de l'Occident, mais sera reconnu comme le v�ritable h�ritier de Rome. [Root.Get_Le_TitledFirstName] r�gne sur le Romanum Imperium restaur�. Toutefois, beaucoup de travail reste � faire. Il reste encore une antique r�gion � r�cup�rer. Pour le S�nat et le peuple de Rome�!��;"Freunde, R�mer, Landsleute, leiht mir Euer Ohr! Nach der wundersamen R�ckeroberung der L�nder, die wir vor Jahrhunderten verloren haben, ist das R�mische Reich neu erstanden! Europa durchlitt wahrhaft dunkle Zeiten, seitdem die Reichsgrenzen von Barbaren gest�rmt und Provinz um Provinz von ihnen verw�stet wurde. Doch nun d�mmert ein neuer Tag f�r die Zivilisation.\n\nDie neidischen Heuchler im Westen werden das R�mische Reich nicht l�nger "Reich der Griechen" nennen, sondern es als wahren Erben des r�mischen Verm�chtnisses anerkennen. [Root.GetTitledFirstName] regiert ein wiederhergestelltes Imperium Romanum, aber noch bleibt viel Arbeit. Es gibt noch L�ndereien zur�ckzuerobern und alte Grenzen wiederherzustellen. F�r den Senat und das Volk Roms!";;�Amigos, romanos, compatriotas, prestadme atenci�n! �Despu�s de la milagrosa recuperaci�n de territorios que hace siglos fueron perdidos, el Imperio Romano ha renacido! Europa ha sufrido tiempos muy duros y dif�ciles. Las fronteras imperiales fueron asaltadas por los b�rbaros y, provincia a provincia, fueron quemadas a su paso, pero ahora una nueva era luminosa ha amanecido para toda la civilizaci�n.\n\nEl Estado Romano ya no ser� conocido por sus pretendientes celosos del "Oeste como el Imperio" de los griegos, sino que ahora ser� reconocido como el verdadero heredero del legado de Roma. [Root.GetTitledFirstName] gobierna un Imperio Romano restaurado, pero todav�a queda mucho trabajo por hacer. A�n hay territorios por recuperar y antiguas fronteras que reclamar �Por el Senado y el Pueblo de Roma!;;;;;;;;;x
EVTOPTALoR.20;Esto perpetua!;Esto perpetua�!;Esto perpetua!;;Esto perpetua!;;;;;;;;;x
EVTNAMELoR.21;The Second Age of Rome;Le Second �ge de Rome;Die zweite �ra Roms;;La Segunda Edad de Roma;;;;;;;;;x
EVTDESCLoR.21;The Byzantines, previously referred to as the "Empire of the Greeks" by many in the West, have somehow managed to reclaim enough lost territory to declare the Roman Empire restored! It can no longer be denied that they are the true successors of Rome and its glorious legacy. They claim a new era is upon us.;Les Byzantins, autrefois consid�r�s comme ��l'Empire des Grecs�� par une grande partie de l'Occident, ont r�ussi � reconqu�rir suffisamment de territoires perdus pour proclamer la restauration de l'Empire romain�! Il ne peut plus �tre ni� qu'ils sont le v�ritable successeur de la glorieuse Rome. Ils d�clarent que nous entrons dans une nouvelle �re.;Den Byzantinern, bisher von vielen in der westlichen Welt als das "Reich der Griechen" bekannt, ist es irgendwie gelungen, gen�gend verlorenes Land zur�ckzuerobern, um die Wiederherstellung des R�mischen Reiches zu verk�nden! Man kann nicht l�nger leugnen, dass sie die wahren Erben Roms und seines ruhmreichen Verm�chtnisses sind. Sie behaupten, eine neue �ra sei angebrochen.;;Los bizantinos, anteriormente conocidos como "El Imperio de los griegos" por muchos en Occidente, han logrado recuperar suficientes territorios perdidos para poder declarar que el Imperio Romano ha sido reestablecido.  Ya no se puede negar que ellos son los sucesores verdaderos de Roma y de su glorioso legado. Aseguran que una nueva era ha llegado.;;;;;;;;;x
EVTOPTALoR.21;Can it be true?;Est-ce que �a peut �tre vrai�?;Kann dies wahr sein?;;�Puede ser cierto?;;;;;;;;;x
EVTOPTBLoR.21;But... what about my empire?;Mais... Et mon empire�?;Aber... was wird aus meinem Reich?;;Pero ... �qu� pasar� con mi imperio?;;;;;;;;;x
