EVTDESCspecial.29;As soons as the night dawns, I fake cramps in my left leg. As expected, two guards come by to see what the fuss is about. As sudden as my cries stopped, the guards' cries were heard down the hall, as I slammed them together, before using one of them to hand over the key. I turn the key and the door springs open. As I rush through the prison I have to make a decision.;;;;;;;;;,,,,,
EVTOPTAspecial.29;I will search for the prison warden;;;;;;;;;
EVTOPTBspecial.29;I shall search for a safe escape route.;;;;;;;;;
EVTDESCspecial.30;I'm killed;;;;;;;;;
EVTOPTspecial.30;Nothing;;;;;;;;;
EVTDESCspecial.31;I came upon the prison ward and after a short fight I managed to incapacitate [From.GetHerHim]. I used [From.GetHerHim] as a shield as I escaped, but an unfortunate arrow from my captors rendered [From.GetHerHim] useless.;;;;;;;;;
EVTOPTspecial.31;At least I escaped.;;;;;;;;;
EVTDESCspecial.32;Apparantly [From.GetFirstName] tried to escape my prison. This can't go unpunished, with further deprivation of water.;;;;;;;;;
EVTOPTspecial.32;Let me see you escape this!;;;;;;;;;
EVTDESCspecial.33;A strange report from my prison has reached me. Apparently a prisoner escaped. Not through bending, but by controlling people with a waive of a hand.;;;;;;;;;
EVTOPTspecial.33;Surely they are covering their own mistakes.;;;;;;;;;
EVTTITLEspecial.29;Bloodbender tries to escape;;;;;;;;;
EVTDESCspecial.35;My [GetFromRelation] [From.GetFirstName] was killed during [From.From.GetFirstName]'s escape from my prison. Apparently [From.From.GetFirstName] could control the guards.;;;;;;;;;
EVTOPTspecial.35;Will [From.From.GetSheHe] come for me now?;;;;;;;;;
EVTDESCspecial.36;Seeing animals and humans in pain has brought me much pleasure. Recently I have started to push my control over small animals further than ever before, by using my waterbending. Slowly it dawned upon me, that these creatures consist of water too. After going through a lot of animals, I have finally perfected my bloodbending.;;;;;;;;;
EVTTITLEspecial.36;Cruel bloodbender;;;;;;;;;
EVTOPTAspecial.36;Perhaps I can control humans as well?;;;;;;;;;
EVTOPTBspecial.36;Total control is boring.;;;;;;;;;
EVTTITLEspecial.37;Bloodbender revealed;;;;;;;;;
EVTDESCspecial.37;Recently there has been reports of [From.GetFirstName], a powerful bender, who has managed to control other people by controlling the water in people.;;;;;;;;;
EVTOPTspecial.37;That is worringly.;;;;;;;;;
EVTDESCspecial.38;Training bloodbending is difficult, because of the very nature of the technique. Despite my initial rejections of the technique, I have finally mastered it.;;;;;;;;;
EVTTITLEspecial.38;Training bloodbending;;;;;;;;;
EVTOPTAspecial.38;I'm a bloodbender now.;;;;;;;;;
EVTTOOLTIPAspecial.29;You find the wardens office!;;;;;;;;;
EVTTOOLTIPBspecial.29;In the search for the wardens office, reinforcements arrive and subdues you.;;;;;;;;;
EVTTOOLTIPCspecial.29;You escape and get back home.;;;;;;;;;
EVTTOOLTIPDspecial.29;Despite searching for several hours, I've found no exit and has been subdued by the guards.;;;;;;;;;
EVTDESCspecial.39;To master bloodbending, one have to have felt it on your own body, to know how it feels to control another person. During one of these sessions, my trainer [From.From.GetFirstName] made a mistake and broke my leg.;;;;;;;;;
EVTTITLEspecial.39;Training bloodbending;;;;;;;;;
EVTOPTAspecial.39;I don't dare bloodbend again.;;;;;;;;;
EVTDESCspecial.40;Controlling another human being is something that takes an enormous amount of effort and control over the element. Sadly I haven't managed to achieve those things,;;;;;;;;;
EVTTITLEspecial.40;Training bloodbending;;;;;;;;;
EVTOPTAspecial.40;Perhaps it is for the better.;;;;;;;;;
EVTDESCspecial.41;[From.From.GetFirstName] has approached me and thinks of sharing one of the darkest secrets of waterbending with me. Learning bloodbending is hard and can even be dangerous.;;;;;;;;;
EVTTITLEspecial.41;Training bloodbending;;;;;;;;;
EVTOPTAspecial.41;I'm willing to take the risks;;;;;;;;;
EVTOPTBspecial.41;I'm not prepared to learn this dark secret;;;;;;;;;
EVTDESCspecial.42;My [GetFromRelation] [From.GetFirstName] has managed to master the art of controlling another living being against it's will.;;;;;;;;;
EVTOPTAspecial.42;I'm so proud;;;;;;;;;
EVTDESCspecial.43;During a training session, where I controlled [From.GetFirstName] I made a mistake and broke [From.GetHerHis] leg.;;;;;;;;;
EVTOPTAspecial.43;[From.GetSheHeCap] probably won't walk again. ;;;;;;;;;
EVTDESCspecial.44;Despite huge efforts from both sides, my protégé hasn't managed to master bloodbending.;;;;;;;;;
EVTOPTAspecial.44;Not all has it in them.;;;;;;;;;
EVTDESCspecial.45;After careful consideration I have decided to give up my control over other living being.;;;;;;;;;
EVTOPTspecial.45;I already feel much better.;;;;;;;;;
EVTDESCspecial.46;After giving up my earthly tethers, I'm finally ready to fly among the birds and the skybisons.;;;;;;;;;
EVTTITLEspecial.46;Flight;;;;;;;;;
EVTOPTSpecial.46;I feel light as a feather.;;;;;;;;;
EVTDESCspecial.47;As a firebender I have a great control over the element. As time has progressed, my understanding of the element has become better. A simple solution to a simple problem. How to put as much power in a single strike as possible. I have finally managed to compress the firepower in a single shot, concentrated from my head.;;;;;;;;;
EVTTITLEspecial.47;Combustionbending;;;;;;;;;
EVTDESCspecial.47;It is a fearsome technique.;;;;;;;;;
EVTDESCspecial.48;Combining and forcing so much force through a single point carries a great risk. Fortunately I have managed to control it very well and am now able to control it.;;;;;;;;;
EVTTITLEspecial.48;Training combustionbending;;;;;;;;;
EVTOPTAspecial.48;I'm a combustionbender!;;;;;;;;;
EVTDESCspecial.49;Forcing a large amount of energy through a single point just above the eyes carries a great risk. An imbalance in my chi made an explosion which sent me back several meters.;;;;;;;;;
EVTTITLEspecial.49;Training combustionbending;;;;;;;;;
EVTOPTAspecial.49;I won't be able to bend for some time!;;;;;;;;;
EVTDESCspecial.50;Despite my best efforts, I haven't been able to control my chi enough to channel the energy towards my head. Even though I didn't learn it, at least I avoided an explosion just in front of my face.;;;;;;;;;
EVTTITLEspecial.50;Training combustionbending;;;;;;;;;
EVTOPTAspecial.50;Perhaps it is for the best.;;;;;;;;;
EVTDESCspecial.51;My [From.GetFromRelation] [From.From.GetFirstName] has decided I'm worthy of the challenge of learning to challenge my chi to the head and fire a powerful shot against my opponents.;;;;;;;;;
EVTTITLEspecial.51;Training combustionbending;;;;;;;;;
EVTOPTAspecial.51;I will take the risk of the training;;;;;;;;;
EVTOPTBspecial.51;I would rather not risk it.;;;;;;;;;
EVTDESCspecial.52;As a result of hard work [From.GetFirstName] has managed to learn to fire a single shot of intense energy against [From.GetHerHis] enemies.;;;;;;;;;
EVTOPTAspecial.52;I'm so proud;;;;;;;;;
EVTDESCspecial.53;Combustionbending is a dangerous bending technique and unfortunately my dear [From.GetFirstName] hurt [From.GetHerHis] head as a result of a single mistake.;;;;;;;;;
EVTOPTAspecial.53;It's a dangerous world.;;;;;;;;;
EVTDESCspecial.54;Despite our best efforts, [From.GetFirstName] has not learned to master combustionbending.;;;;;;;;;
EVTOPTAspecial.54;It's a difficult technique.;;;;;;;;;
EVTDESCspecial.55;Moving the earth creates tensions in the surface. Tensions which could be utilized in combat if used right. Obviously ripping a tear in the earth's crust requires a lot of energy, but after a lot of training I have finally managed to control it.;;;;;;;;;
EVTTITLEspecial.55;Lavabending;;;;;;;;;
EVTOPTspecial.55;I'm a lavabender now!;;;;;;;;;
EVTDESCspecial.56;Despite of the peaceful teachings of the Air Nomads, sometimes more violent measures must be taken to enforce the peace of the world. As an airbender I have managed to draw the air itself out of anyone who might prove a threat.;;;;;;;;;
EVTTITLEspecial.56;Voidbending;;;;;;;;;
EVTOPTspecial.56;I'm a voidbender.;;;;;;;;;
