# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. nomadic_pacifism
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	earth_spirituality = { # Spiritualist 

		icon = 2
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS GOD_OMA GOD_SHU
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = yes
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = fire_spirituality
		intermarry = modern_religions
	}
	path_of_jin_wei = { # Barbarism

		icon = 16
		heresy_icon = 41

		color = { 192 195 117 }

		scripture_name = THE_REDEMPTION_ORACLE
		priest_title = CANYON_GUIDE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_JIN_WEI
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_CANYON_CRAWLERS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		hard_to_convert = yes
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		hard_to_convert = yes
		piety_name = CIVILITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = modern_religions
	}
	path_of_wei_jin = { # Barbarism

		icon = 18
		heresy_icon = 41

		color = { 61 63 16 }

		scripture_name = THE_REDEMPTION_ORACLE
		priest_title = CANYON_GUIDE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_WEI_JIN
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_CANYON_CRAWLERS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		hard_to_convert = yes
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		hard_to_convert = yes
		piety_name = FREEDOM
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = modern_religions
		reformed = 
	}
	the_great_serpent = { # Spiritualist 

		icon = 13
		heresy_icon = 41

		color = { 95 163 145 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_SERPENT
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_SERPENT
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = modern_religions
	}
	the_divided = { # Spiritualist 

		icon = 50
		heresy_icon = 41

		color = { 174 91 50 }

		scripture_name = THE_LORE
		priest_title = CANYON_GUIDE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_GREAT_DEVIDE
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_FATHER_GLOWWORM EVILGOD_CANYON_CRAWLERS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = modern_religions
	}
	fortune_telling = { # Spiritualist 

		icon = 14
		heresy_icon = 41

		color = { 255 215 0 }

		scripture_name = THE_DRAGON_BONES
		priest_title = FORTUNE_TELLER
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			 GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS 
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = modern_religions
	}
	unificationism = { # Imperialist

		icon = 37
		heresy_icon = 41

		color = { 137 165 143 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 1.5
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = modern_religions
		intermarry = modern_religions
	}
	way_of_chin = { # Imperialist

		icon = 10
		heresy_icon = 41

		color = { 56 101 5 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}

		investiture = no = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		max_consorts = 3
		landed_kin_prestige_bonus = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 2
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = earth_monarchism
		intermarry = modern_religions
	}
	followers_of_kyoshi = { # Spiritualist 

		icon = 6
		heresy_icon = 41

		color = { 77 219 81 }

		scripture_name = THE_LORE
		priest_title = EARTH_PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		
		unit_modifier = {
			levy_size = 1
			retinuesize_perc = 0.3
			key = "OFF_RELIGION"
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 0.5
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = modern_religions
	}
	earth_monarchism = { # Imperialist

		icon = 7
		heresy_icon = 41

		color = { 23 64 25 }

		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		feminist = no # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = no 
		allow_rivermovement = no
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}

		investiture = no
		can_have_antipopes = yes
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		landed_kin_prestige_bonus = yes
		psc_marriage = yes
		max_consorts = 3
		piety_name = SPIRITUALITY
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = way_of_chin
		intermarry = modern_religions
	}
	children_of_si_wong = { # Spiritualist 

		icon = 48
		heresy_icon = 41

		color = { 220 233 38 }

		scripture_name = THE_LIBRARY_RECORDS
		priest_title = SAND_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		defensive_attrition = yes
		allow_rivermovement = no
		allow_looting = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS GOD_WAN_SHI_TONG
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVIL_GOD_BUZZARD_WASPS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 0
		cousin_marriage = no
		psc_marriage = no
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		intermarry = outlaw_religions
		intermarry = the_great_swamp
		intermarry = followers_of_kyoshi
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = modern_religions
	}
}

fire_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = mesoamericangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	fire_spirituality = { # Spiritualist 

		icon = 3
		heresy_icon = 40

		color = { 193 12 12 }

		scripture_name = DRAGONBONE_SCROLLS
		has_heir_designation = yes
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}


		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		uses_decadence = no
		religious_clothing_head = 2
		religious_clothing_priest = 6
		cousin_marriage = yes
		max_consorts = 3
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = modern_religions
	}
	
	fire_nation_imperialism = { # Imperialist
		
		icon = 9
		heresy_icon = 41

		color = { 105 12 12 }

		unit_modifier = {
			levy_size = 0.3
			
			retinuesize_perc = 0.5
			
			key = "OFF_RELIGION"
		}

		scripture_name = DRAGONBONE_SCROLLS
		aggression = 2.0
		has_heir_designation = yes
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		seafarer = no
		uses_decadence = no
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX
		}
		high_god_name = GOD_THE_SUN
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		raised_vassal_opinion_loss = no
		peace_prestige_loss = yes
		religious_clothing_head = 2
		religious_clothing_priest = 2
		cousin_marriage = yes
		max_consorts = 4
		landed_kin_prestige_bonus = yes
		psc_marriage = yes
		piety_name = HONOUR
		intermarry = fire_spirituality
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
	}
		
	bhanti_spirituality = { # Pacifist
		icon = 36
		heresy_icon = 41

		color = { 110 43 43 }

		scripture_name = DRAGONBONE_SCROLLS
		aggression = 0.5
		has_heir_designation = yes
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		uses_decadence = no
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}


		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		religious_clothing_head = 2
		religious_clothing_priest = 6
		cousin_marriage = no
		hard_to_convert = yes
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = the_eternal_flame
		intermarry = nomadic_pacifism
		intermarry = air_acolytism
		intermarry = modern_religions
	}
	
	the_eternal_flame = { # Spiritualist 
		icon = 16
		heresy_icon = 41

		color = { 199 96 96 }
		
		has_heir_designation = yes
		priest_title = SUN_SAGE
		priests_can_marry = yes
		allow_rivermovement = no
		defensive_attrition = yes
		uses_decadence = no
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_DRAGONS GOD_THE_SUN
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		max_consorts = 2
		hard_to_convert = yes
		religious_clothing_head = 3
		religious_clothing_priest = 6
		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		piety_name = SPIRITUALITY
		intermarry = fire_nation_imperialism
		intermarry = fire_spirituality
		intermarry = bhanti_spirituality
		intermarry = modern_religions
	}
}

air_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	ai_convert_same_group = 0 #does not convert other religions
	ai_peaceful = yes 
	color = { 0.8 0.4 0.0 }
	
	nomadic_pacifism = { # Pacifist
		graphical_culture = westerngfx
		icon = 4
		pacifist = yes

		color = { 255 168 53 }
		
		character_modifier = {
			health = 0.1
			culture_flex = -0.5
			religion_flex = -0.5
			monthly_character_piety = 0.1
			global_revolt_risk = -0.01
			global_tax_modifier = 0.01
		}
		
		unit_home_modifier = {
			air_benders_defensive = 0.2
			air_benders_morale = 0.1
			key = "DEF_RELIGION"
		}

		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = SCROLL_OF_ELDERS
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = no # No marriage?
		can_call_crusade = no
		priests_can_marry = no
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 5.0 # Gains 5 piety each month while at peace

		god_names = {
			GOD_THE_SKIES GOD_THE_SKY GOD_FLYING_BISON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM
		}

		religious_clothing_head = 1
		religious_clothing_priest = 4
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		intermarry = nomadic_nihilism
		intermarry = bhanti_spirituality

	}
	nomadic_nihilism = { # Imperialist
		graphical_culture = westerngfx
		icon = 12

		color = { 255 216 164 }
		
		unit_modifier = {
			levy_size = 0.3
			retinuesize_perc = 0.5
			air_benders_offensive = 0.2
			key = "OFF_RELIGION"
		}

		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_LAGHIMA
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = no # No marriage?
		can_call_crusade = no
		priests_can_marry = no
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 3.5
		peace_piety_gain = 5.0 # Gains 5 piety each month while at peace

		god_names = {
			GOD_THE_SKIES GOD_THE_SKY GOD_FLYING_BISON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM
		}

		religious_clothing_head = 1
		religious_clothing_priest = 4
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = nomadic_pacifism

	}
	air_acolytism = { # Pacifist
		graphical_culture = westerngfx
		icon = 4
		pacifist = yes

		color = { 182 116 29 }

		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_AVATAR_AANG
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = yes # No marriage?
		can_call_crusade = no
		priests_can_marry = yes
		priests_can_inherit = yes
