earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 36 174 105 }
	
	earth_spirituality_reformed = { # Spiritualist
		# Spiritualist

		icon = 2
		heresy_icon = 41

		color = { 28 135 12 }

		scripture_name = THE_LORE
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		autocephaly = yes 
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS

		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = ba_sing_se_cultural_heritage
		intermarry = ba_sing_se_no_dai_li
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = the_great_swamp
		intermarry = children_of_si_wong
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		
		intermarry = omashuan_ethics_reformed
		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		
		intermarry = followers_of_kyoshi_reformed
		
		intermarry = the_great_swamp_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = earth_spirituality_reformed
	}
	
	ba_sing_se_cultural_heritage = { # THERE IS NO WAR IN BA SING SE
		# Spiritualist
	
		icon = 7
		heresy_icon = 41

		color = { 36 174 105 }

		scripture_name = BSSTRADITIONS
		priest_title = DAILI # The Heritage of Ba Sing Se is secular, so Dai Li agents serve as both "priests" (bureaucrats) and as secret policemen
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = no # Never seen a female Dai Li agent
		can_grant_divorce = yes
		allow_rivermovement = yes
		autocephaly = no
		god_names = {
			GOD_THE_SPIRITS EVILGOD_DAILI GOD_THE_AVATAR GOD_THE_EARTH BSSTRADITIONS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_VAATU
		}

		character_modifier = {
			intrigue = 2
			stewardship = 2
			ai_greed = 5
			ai_zeal = 0.5
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 0.5
		religious_clothing_head = 10 # Will ultimately use second Dai Li clothes set
		religious_clothing_priest = 10 # Will ultimately use Dai Li clothes
		piety_name = TINWIBSS
		uses_jizya_tax = yes # Simulates tribute to Earth King
		priests_can_inherit = no # This created all sorts of crazy problems, so inheritance is now off
		dislike_tribal_organization = no

		intermarry = air_spirituality
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = modern_religions
	}
	ba_sing_se_no_dai_li = { # THERE IS WAR IN BA SING SE
		# Spiritualist

		icon = 7
		heresy_icon = 41

		color = { 36 174 105 }

#		parent = ba_sing_se_cultural_heritage # To prevent the heresy from spawning on its own, this has been disabled in favor of an Event setting a parent

		scripture_name = BSSTRADITIONS
		priest_title = BSSBUREAUCRAT
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		allow_rivermovement = yes
		autocephaly = no
		god_names = {
			GOD_THE_SPIRITS GOD_THE_AVATAR GOD_THE_EARTH BSSTRADITIONS GOD_KYOSHI
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_VAATU EVILGOD_DAILI
		}

		character_modifier = {
			stewardship = 3
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 0.5
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = FREEDOM
		uses_jizya_tax = yes # Simulates tribute to Earth King
		priests_can_inherit = no

		intermarry = air_spirituality
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = modern_religions
		intermarry = ba_sing_se_cultural_heritage
		intermarry = the_great_swamp
	}
	omashuan_ethics = {
		# Spiritualist

		icon = 19
		heresy_icon = 41

		color = { 131 135 12 }

		scripture_name = THE_LORE
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_OMA GOD_SHU
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_SOZIN
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = the_great_swamp
	}
	redemption = {
		# Barbarism/Tribalism
	
		icon = 43
		heresy_icon = 16
		
		scripture_name = REDEMPTIONRULEBOOK
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_JIN_WEI GOD_WEI_JIN GOD_THE_ORB GOD_REDEMPTION THE_PATH_OF_HONOUR
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GREED EVILGOD_THE_DISHONOURABLE_SPIRITS
		}

		investiture = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = REDEMPTIONPOINTS
		allow_in_ruler_designer = no

		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = outlaw_religions
		intermarry = the_great_swamp
	}
	
	path_of_jin_wei = {
		# Barbarism/Tribalist

		icon = 18
		heresy_icon = 41

		color = { 192 195 117 }

		scripture_name = GANJINTALE
		priest_title = PRIEST
		priests_can_marry = yes
		piety_name = GANJINPIETY
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes

		god_names = {
			GOD_JIN_WEI GOD_THE_ORB
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			GOD_WEI_JIN
		}
		
		character_modifier = {
			ai_honor = 1
			stewardship = 1
		}
		
		aggression = 1.25

		investiture = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = GANJINPIETY

		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = the_great_swamp
	}
	path_of_wei_jin = {
		# Barbarism/Tribalist

		icon = 18
		heresy_icon = 41

		color = { 61 63 16 }

		scripture_name = ZHANGTALE
		piety_name = ZHANGPIETY
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_WEI_JIN GOD_THE_ORB
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			GOD_JIN_WEI
		}

		character_modifier = {
			ai_honor = 1
			martial = 1
		}

		investiture = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = ZHANGPIETY

		aggression = 1.25
		
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = the_great_swamp
	}
	
	the_great_serpent_reformed = { # Spiritualist
		icon = 3
		heresy_icon = 4
		parent = earth_spirituality_reformed
		color = { 95 163 145 }
		scripture_name = THE_LORE
		priest_title = EARTH_SAGE
		allow_in_ruler_designer = no
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		allow_looting = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_SERPENT
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_SERPENT
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY_SERPENT
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		
		intermarry = followers_of_kyoshi_reformed
		
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = the_great_serpent
	}
	
	the_great_serpent = {
		# Spiritualist

		icon = 13
		heresy_icon = 41

		color = { 95 163 145 }

		scripture_name = THE_LORE
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_SERPENT
		}
		high_god_name = GOD_THE_SERPENT
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_SERPENT
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = SPIRITUALITY_SERPENT
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		
		intermarry = followers_of_kyoshi_reformed
		
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = the_great_serpent
	}
	the_divided = {
		# Spiritualist

		icon = 50
		heresy_icon = 41

		color = { 174 91 50 }

		scripture_name = THE_LORE
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_THE_GREAT_DEVIDE
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM 
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		religious_clothing_priest = 1
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = fortune_telling_reformed
		
		intermarry = followers_of_kyoshi_reformed
		
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = the_divided_reformed
	}
	fortune_telling_reformed = { # Spiritualist
		icon = 14
		heresy_icon = 14
		color = { 255 215 0 }
		scripture_name = THE_DRAGON_BONES
		priest_title = FORTUNE_TELLER
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		character_modifier = {
			learning = -4 # Can your science explain why it rains?
			diplomacy = 2 # Charisma
			stewardship = 2
			ai_honor = -1 # Fortune Tellers have never been too honest
			ai_greed = 1
			ai_zeal = 5
			ai_rationality = 5 # Fortune tellers lay low
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes # Ostracization
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
#		autocephaly = yes		
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		
		intermarry = followers_of_kyoshi_reformed
		
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = fortune_telling_reformed
	}
	fortune_telling = {
		# Spiritualist

		icon = 14
		heresy_icon = 41

		color = { 255 215 0 }

		scripture_name = THE_DRAGON_BONES
		priest_title = FORTUNE_TELLER
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		priests_can_inherit = no
		autocephaly = yes
		god_names = {
			GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_FATHER_GLOWWORM
		}

		character_modifier = {
			learning = -4 # Can your science explain why it rains?
			diplomacy = 2 # Charisma
			stewardship = 2
			ai_honor = -1 # Fortune Tellers have never been too honest
			ai_greed = 1
			ai_zeal = 5
			ai_rationality = 5 # Fortune tellers lay low
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes # Ostracization
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = SPIRITUALITY
		intermarry = modern_religions
		intermarry = air_religions
		intermarry = the_great_swamp
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = piracy
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		
		intermarry = followers_of_kyoshi_reformed
		
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = fortune_telling_reformed
	}
	unificationism = {
		# Imperialist

		icon = 63
		heresy_icon = 64

		color = { 137 165 143 }
		
		crusade_name = GREAT_UNIFICATION
		scripture_name = KUVIRAMEMOIRS
		priest_title = COMMANDERMIL
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH PROPHET_KUVIRA
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS IGNORANCE GOD_THE_AVATAR GOD_KORRA REPUBLICANISM EVILGOD_THE_DISHONOURABLE_SPIRITS EVILGOD_FATHER_GLOWWORM
		}
		
		character_modifiers = {
			martial = 3
			ai_ambition = 50
			religion_flex = -1
		}

		investiture = no
		can_have_antipopes = yes # As Guan picked up Kuvira's mantle when she went full Robert E. Lee
		can_excommunicate = yes
#		can_call_crusade = yes # Has crashed game since Holy Fury
		can_grant_claim = yes
		can_grant_invasion_cb = invasion
		short_reign_opinion_year_mult = 0
		religious_clothing_head = 10
		piety_name = GLORY

		aggression = 50
		
		intermarry = outlaw_religions
		intermarry = communist_religions
		intermarry = air_religions
		intermarry = modern_religions
	}
	way_of_chin = {
		# Imperialist
		icon = 10
		heresy_icon = 41

		color = { 56 101 5 }

		scripture_name = THE_LORE
		priest_title = PRIEST
		crusade_name = CHINCRUSADE

		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = no
		priests_can_inherit = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
#		can_call_crusade = yes # Crashes game since Holy Fury
        can_grant_invasion_cb = invasion
        can_grant_claim = yes
		uses_decadence = yes

		high_god_name = GOD_THE_SPIRITS
		god_names = {
			PROPHET_CHIN
		}
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS GOD_THE_AVATAR GOD_KYOSHI EVILGOD_FATHER_GLOWWORM
		}

		allow_looting = yes
		seafarer = no
		allow_viking_invasion = yes
		uses_jizya_tax = yes # Represents heavy tax burden due to cruelty, greed, doctrine, etc.

		character_modifier = {
			learning = -1
			martial = 2
			ai_rationality = -5
		}
		
		investiture = yes # Cult of personality
		can_have_antipopes = no
		can_excommunicate = yes # Cult of personality using ostracization
		raised_vassal_opinion_loss = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		religious_clothing_priest = 4
		piety_name = GLORY

		aggression = 20
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = piracy
		intermarry = modern_religions
		intermarry = the_great_swamp
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = earth_monarchism
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = earth_monarchism_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
	}
	
	followers_of_kyoshi_reformed = { # Spiritualist
		icon = 11
		heresy_icon = 11
		reformed = followers_of_kyoshi_reformed
		color = { 77 219 81 }
		scripture_name = THE_LORE
		priest_title = EARTH_PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		male_temple_holders = no
		can_grant_divorce = yes
		allow_rivermovement = no
		allow_in_ruler_designer = no	
		uses_decadence = yes
		god_names = {
			GOD_THE_EARTH GOD_THE_SPIRITS GOD_THE_AVATAR GOD_RAAVA GOD_KYOSHI
		}
		high_god_name = GOD_RAAVA
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_VAATU EVILGOD_DAILI EVILGOD_THE_DISHONOURABLE_SPIRITS PROPHET_CHIN EVILGOD_FATHER_GLOWWORM
		}
		unit_modifier = {
			levy_size = 1
			retinuesize_perc = 0.3
			key = "OFF_RELIGION"
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes # Banishment from the Order
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		piety_name = INNER_STRENGTH
		aggression = 0.5
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = followers_of_kyoshi_reformed
	}
	
	followers_of_kyoshi = {
		# Spiritualist

		icon = 6
		heresy_icon = 41
		reformed = followers_of_kyoshi_reformed

		color = { 77 219 81 }

		scripture_name = THE_LORE
		priest_title = EARTH_PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		male_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		uses_decadence = yes
		
		god_names = {
			GOD_THE_EARTH GOD_THE_SPIRITS GOD_THE_AVATAR GOD_RAAVA GOD_KYOSHI
		}
		high_god_name = GOD_RAAVA
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_VAATU EVILGOD_DAILI EVILGOD_THE_DISHONOURABLE_SPIRITS PROPHET_CHIN
		}
	
		unit_modifier = {
			levy_size = 1
			retinuesize_perc = 0.3
			key = "OFF_RELIGION"
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes # Banishment from the Order
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		piety_name = INNER_STRENGTH
		aggression = 0.5
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
